Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xced1ec72
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.35s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.477331e+03, 15871 iterations, 3.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3375.72060    0   11 2300.01629 3375.72060  46.8%     -  165s
     0     0 3374.63584    0   10 2300.01629 3374.63584  46.7%     -  166s
     0     0 3374.43737    0   10 2300.01629 3374.43737  46.7%     -  167s
     0     0 3374.29891    0   11 2300.01629 3374.29891  46.7%     -  167s
     0     0 3374.29376    0   11 2300.01629 3374.29376  46.7%     -  167s
     0     0 3373.23115    0   11 2300.01629 3373.23115  46.7%     -  169s
     0     0 3373.14865    0   10 2300.01629 3373.14865  46.7%     -  176s
     0     0 3373.09223    0   11 2300.01629 3373.09223  46.7%     -  176s
     0     0 3373.04466    0   11 2300.01629 3373.04466  46.7%     -  177s
     0     0 3373.01858    0   11 2300.01629 3373.01858  46.7%     -  177s
     0     0 3373.00201    0   11 2300.01629 3373.00201  46.7%     -  177s
     0     0 3371.91248    0   11 2300.01629 3371.91248  46.6%     -  179s
     0     0 3371.90546    0    9 2300.01629 3371.90546  46.6%     -  179s
     0     0 3370.90087    0   11 2300.01629 3370.90087  46.6%     -  180s
     0     0 3370.82986    0    9 2300.01629 3370.82986  46.6%     -  181s
     0     0 3370.80664    0    9 2300.01629 3370.80664  46.6%     -  181s
     0     0 3370.79406    0    9 2300.01629 3370.79406  46.6%     -  181s
     0     0 3369.45808    0   11 2300.01629 3369.45808  46.5%     -  183s
     0     0 3369.22665    0   11 2300.01629 3369.22665  46.5%     -  183s
     0     0 3369.16964    0   11 2300.01629 3369.16964  46.5%     -  184s
     0     0 3369.14194    0   11 2300.01629 3369.14194  46.5%     -  184s
     0     0 3369.13283    0   11 2300.01629 3369.13283  46.5%     -  184s
     0     0 3367.97969    0    9 2300.01629 3367.97969  46.4%     -  186s
     0     0 3367.85971    0   11 2300.01629 3367.85971  46.4%     -  186s
     0     0 3367.80927    0    9 2300.01629 3367.80927  46.4%     -  186s
     0     0 3367.78235    0    9 2300.01629 3367.78235  46.4%     -  187s
     0     0 3367.75155    0   11 2300.01629 3367.75155  46.4%     -  187s
     0     0 3367.74248    0   11 2300.01629 3367.74248  46.4%     -  187s
     0     0 3366.83471    0    9 2300.01629 3366.83471  46.4%     -  189s
     0     0 3366.50974    0   11 2300.01629 3366.50974  46.4%     -  189s
     0     0 3366.46613    0    9 2300.01629 3366.46613  46.4%     -  190s
     0     0 3366.37696    0   11 2300.01629 3366.37696  46.4%     -  190s
     0     0 3366.36744    0   11 2300.01629 3366.36744  46.4%     -  190s
     0     0 3365.60465    0   11 2300.01629 3365.60465  46.3%     -  191s
     0     0 3365.35053    0    9 2300.01629 3365.35053  46.3%     -  192s
     0     0 3365.23155    0    9 2300.01629 3365.23155  46.3%     -  192s
     0     0 3365.21952    0   11 2300.01629 3365.21952  46.3%     -  192s
     0     0 3364.33143    0    9 2300.01629 3364.33143  46.3%     -  193s
     0     0 3364.15516    0    9 2300.01629 3364.15516  46.3%     -  194s
     0     0 3364.13839    0    9 2300.01629 3364.13839  46.3%     -  194s
     0     0 3363.17847    0   11 2300.01629 3363.17847  46.2%     -  195s
     0     0 3363.12027    0    9 2300.01629 3363.12027  46.2%     -  196s
     0     0 3363.04448    0   11 2300.01629 3363.04448  46.2%     -  196s
     0     0 3363.00721    0    9 2300.01629 3363.00721  46.2%     -  196s
     0     0 3363.00704    0    9 2300.01629 3363.00704  46.2%     -  197s
     0     0 3362.11052    0   11 2300.01629 3362.11052  46.2%     -  198s
     0     0 3361.85603    0   11 2300.01629 3361.85603  46.2%     -  198s
     0     0 3361.76868    0    9 2300.01629 3361.76868  46.2%     -  199s
     0     0 3361.71332    0   11 2300.01629 3361.71332  46.2%     -  199s
     0     0 3361.69980    0   11 2300.01629 3361.69980  46.2%     -  200s
     0     0 3360.70616    0   11 2300.01629 3360.70616  46.1%     -  201s
     0     0 3360.15147    0   11 2300.01629 3360.15147  46.1%     -  202s
     0     0 3360.10296    0    9 2300.01629 3360.10296  46.1%     -  202s
     0     0 3360.08107    0   10 2300.01629 3360.08107  46.1%     -  203s
     0     0 3358.41532    0   11 2300.01629 3358.41532  46.0%     -  204s
     0     0 3358.22901    0   11 2300.01629 3358.22901  46.0%     -  205s
     0     0 3358.19616    0    9 2300.01629 3358.19616  46.0%     -  205s
     0     0 3358.17258    0   11 2300.01629 3358.17258  46.0%     -  205s
     0     0 3358.15240    0    9 2300.01629 3358.15240  46.0%     -  205s
     0     0 3356.88711    0   11 2300.01629 3356.88711  46.0%     -  207s
     0     0 3356.61229    0   11 2300.01629 3356.61229  45.9%     -  207s
     0     0 3356.54570    0   11 2300.01629 3356.54570  45.9%     -  208s
     0     0 3356.51373    0   11 2300.01629 3356.51373  45.9%     -  208s
     0     0 3356.50162    0   11 2300.01629 3356.50162  45.9%     -  208s
     0     0 3355.25183    0   11 2300.01629 3355.25183  45.9%     -  209s
     0     0 3355.10054    0   11 2300.01629 3355.10054  45.9%     -  210s
     0     0 3355.02122    0   11 2300.01629 3355.02122  45.9%     -  210s
     0     0 3354.95403    0   11 2300.01629 3354.95403  45.9%     -  211s
     0     0 3354.94790    0   11 2300.01629 3354.94790  45.9%     -  211s
     0     0 3354.08517    0    9 2300.01629 3354.08517  45.8%     -  212s
     0     0 3353.92623    0   11 2300.01629 3353.92623  45.8%     -  213s
     0     0 3353.87505    0   11 2300.01629 3353.87505  45.8%     -  213s
     0     0 3353.85748    0    9 2300.01629 3353.85748  45.8%     -  213s
     0     0 3353.09578    0    9 2300.01629 3353.09578  45.8%     -  214s
     0     0 3352.97765    0    9 2300.01629 3352.97765  45.8%     -  214s
     0     0 3352.97765    0    9 2300.01629 3352.97765  45.8%     -  214s
     0     0 3351.80643    0   11 2300.01629 3351.80643  45.7%     -  216s
     0     0 3351.57543    0    9 2300.01629 3351.57543  45.7%     -  217s
     0     0 3351.55119    0   11 2300.01629 3351.55119  45.7%     -  217s
     0     0 3350.74017    0    9 2300.01629 3350.74017  45.7%     -  219s
     0     0 3350.33682    0   11 2300.01629 3350.33682  45.7%     -  219s
     0     0 3350.27276    0    9 2300.01629 3350.27276  45.7%     -  220s
     0     0 3350.23500    0   11 2300.01629 3350.23500  45.7%     -  220s
     0     0 3350.19848    0   11 2300.01629 3350.19848  45.7%     -  220s
     0     0 3350.17672    0   11 2300.01629 3350.17672  45.7%     -  221s
     0     0 3348.88407    0   11 2300.01629 3348.88407  45.6%     -  222s
     0     0 3348.35698    0   11 2300.01629 3348.35698  45.6%     -  224s
     0     0 3348.29729    0   11 2300.01629 3348.29729  45.6%     -  224s
     0     0 3348.25176    0   11 2300.01629 3348.25176  45.6%     -  224s
     0     0 3348.24403    0   11 2300.01629 3348.24403  45.6%     -  224s
     0     0 3347.27695    0    9 2300.01629 3347.27695  45.5%     -  225s
     0     0 3346.92318    0    9 2300.01629 3346.92318  45.5%     -  226s
     0     0 3346.91193    0    9 2300.01629 3346.91193  45.5%     -  226s
     0     0 3346.12917    0    9 2300.01629 3346.12917  45.5%     -  226s
     0     0 3346.01889    0   10 2300.01629 3346.01889  45.5%     -  228s
     0     0 3345.94839    0   10 2300.01629 3345.94839  45.5%     -  229s
     0     0 3345.91898    0    9 2300.01629 3345.91898  45.5%     -  229s
     0     0 3344.71864    0    9 2300.01629 3344.71864  45.4%     -  230s
     0     0 3344.60481    0   11 2300.01629 3344.60481  45.4%     -  233s
     0     0 3344.55025    0    9 2300.01629 3344.55025  45.4%     -  233s
     0     0 3343.89638    0    9 2300.01629 3343.89638  45.4%     -  234s
     0     0 3343.55801    0   11 2300.01629 3343.55801  45.4%     -  235s
     0     0 3343.43453    0    9 2300.01629 3343.43453  45.4%     -  235s
     0     0 3343.41178    0   11 2300.01629 3343.41178  45.4%     -  235s
     0     0 3342.60241    0   11 2300.01629 3342.60241  45.3%     -  237s
     0     0 3342.11252    0   10 2300.01629 3342.11252  45.3%     -  238s
     0     0 3342.03974    0    9 2300.01629 3342.03974  45.3%     -  238s
     0     0 3342.00006    0   11 2300.01629 3342.00006  45.3%     -  239s
     0     0 3341.97973    0   10 2300.01629 3341.97973  45.3%     -  239s
     0     0 3340.96548    0   11 2300.01629 3340.96548  45.3%     -  241s
     0     0 3340.86822    0    9 2300.01629 3340.86822  45.3%     -  241s
     0     0 3340.84838    0   11 2300.01629 3340.84838  45.3%     -  242s
     0     0 3339.87302    0    9 2300.01629 3339.87302  45.2%     -  243s
     0     0 3339.70432    0   10 2300.01629 3339.70432  45.2%     -  244s
     0     0 3339.46213    0    9 2300.01629 3339.46213  45.2%     -  244s
     0     0 3339.45728    0    9 2300.01629 3339.45728  45.2%     -  244s
     0     0 3338.58964    0   11 2300.01629 3338.58964  45.2%     -  246s
     0     0 3338.48555    0    9 2300.01629 3338.48555  45.2%     -  246s
     0     0 3338.45672    0    9 2300.01629 3338.45672  45.1%     -  246s
     0     0 3337.84852    0   11 2300.01629 3337.84852  45.1%     -  248s
     0     0 3337.63239    0   11 2300.01629 3337.63239  45.1%     -  249s
     0     0 3337.57568    0   11 2300.01629 3337.57568  45.1%     -  250s
     0     0 3337.55051    0   11 2300.01629 3337.55051  45.1%     -  250s
     0     0 3336.54574    0   10 2300.01629 3336.54574  45.1%     -  251s
     0     0 3336.30860    0   11 2300.01629 3336.30860  45.1%     -  252s
     0     0 3336.26540    0   11 2300.01629 3336.26540  45.1%     -  253s
     0     0 3336.21301    0   11 2300.01629 3336.21301  45.1%     -  253s
     0     0 3336.20339    0   11 2300.01629 3336.20339  45.1%     -  254s
     0     0 3335.44900    0   11 2300.01629 3335.44900  45.0%     -  255s
     0     0 3335.32479    0   11 2300.01629 3335.32479  45.0%     -  255s
     0     0 3335.28157    0   11 2300.01629 3335.28157  45.0%     -  256s
     0     0 3335.23877    0   11 2300.01629 3335.23877  45.0%     -  256s
     0     0 3335.23615    0   11 2300.01629 3335.23615  45.0%     -  256s
     0     0 3334.02065    0    9 2300.01629 3334.02065  45.0%     -  264s
     0     2 3334.02065    0    9 2300.01629 3334.02065  45.0%     -  284s
     1     4 3270.85204    1    7 2300.01629 3333.34563  44.9%  8187  289s
     3     6 2927.77221    2    4 2300.01629 3270.69345  42.2%  6737  290s

Cutting planes:
  Gomory: 1
  MIR: 765
  Flow cover: 57
  RLT: 2398
  Relax-and-lift: 13

Explored 53 nodes (539017 simplex iterations) in 292.70 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 2300.02 2226.21 2018.2 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.300016285694e+03, best bound 2.300016285694e+03, gap 0.0000%



#########node  1
V2
#########node  2
V3
#########node  3
V3
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 295.229394197464
obj value 2300.0162856935353
Policy Regret train (Sum) 33.329769213813854
Best Treatment Found train (%) 80.22500000000001
treatment classification acc train (%) 52.2
Policy Regret test (Sum) 88.61836345037584
Best Treatment Found test (%) 78.62
treatment classification acc test (%) 50.19
