Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x02612a7b
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40061 rows and 36034 columns
Presolve time: 0.37s
Presolved: 39953 rows, 19996 columns, 105910 nonzeros
Variable types: 19984 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.472332e+03, 16171 iterations, 3.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3393.60054    0   10 2175.51051 3393.60054  56.0%     -  263s
     0     0 3393.21210    0   11 2175.51051 3393.21210  56.0%     -  265s
     0     0 3393.08529    0   11 2175.51051 3393.08529  56.0%     -  266s
     0     0 3392.99592    0   11 2175.51051 3392.99592  56.0%     -  266s
     0     0 3392.95898    0   11 2175.51051 3392.95898  56.0%     -  267s
     0     0 3392.94517    0   11 2175.51051 3392.94517  56.0%     -  267s
     0     0 3392.58940    0   11 2175.51051 3392.58940  55.9%     -  269s
     0     0 3392.35204    0   11 2175.51051 3392.35204  55.9%     -  270s
     0     0 3392.12195    0   11 2175.51051 3392.12195  55.9%     -  271s
     0     0 3392.06188    0   11 2175.51051 3392.06188  55.9%     -  271s
     0     0 3392.02033    0   11 2175.51051 3392.02033  55.9%     -  272s
     0     0 3391.97017    0   11 2175.51051 3391.97017  55.9%     -  272s
     0     0 3391.94991    0   11 2175.51051 3391.94991  55.9%     -  272s
     0     0 3391.31046    0   11 2175.51051 3391.31046  55.9%     -  274s
     0     0 3390.92965    0   11 2175.51051 3390.92965  55.9%     -  276s
     0     0 3390.79852    0   11 2175.51051 3390.79852  55.9%     -  277s
     0     0 3390.75939    0   11 2175.51051 3390.75939  55.9%     -  277s
     0     0 3390.74894    0   11 2175.51051 3390.74894  55.9%     -  277s
     0     0 3389.76450    0   11 2175.51051 3389.76450  55.8%     -  280s
     0     0 3389.48714    0   11 2175.51051 3389.48714  55.8%     -  281s
     0     0 3389.41890    0   11 2175.51051 3389.41890  55.8%     -  282s
     0     0 3389.40329    0   11 2175.51051 3389.40329  55.8%     -  282s
     0     0 3388.78566    0   11 2175.51051 3388.78566  55.8%     -  284s
     0     0 3388.66074    0   11 2175.51051 3388.66074  55.8%     -  284s
     0     0 3388.63497    0   11 2175.51051 3388.63497  55.8%     -  285s
     0     0 3388.61929    0   11 2175.51051 3388.61929  55.8%     -  285s
     0     0 3387.13806    0   11 2175.51051 3387.13806  55.7%     -  287s
     0     0 3386.94870    0   11 2175.51051 3386.94870  55.7%     -  288s
     0     0 3386.91365    0   11 2175.51051 3386.91365  55.7%     -  289s
     0     0 3386.89786    0   11 2175.51051 3386.89786  55.7%     -  289s
     0     0 3385.93465    0   11 2175.51051 3385.93465  55.6%     -  292s
     0     0 3385.49083    0   11 2175.51051 3385.49083  55.6%     -  293s
     0     0 3385.38979    0   11 2175.51051 3385.38979  55.6%     -  294s
     0     0 3385.36330    0   11 2175.51051 3385.36330  55.6%     -  294s
     0     0 3385.31587    0   11 2175.51051 3385.31587  55.6%     -  295s
     0     0 3385.28913    0   11 2175.51051 3385.28913  55.6%     -  295s
     0     0 3385.28160    0   11 2175.51051 3385.28160  55.6%     -  295s
     0     0 3384.40636    0   10 2175.51051 3384.40636  55.6%     -  297s
     0     0 3383.89668    0   11 2175.51051 3383.89668  55.5%     -  301s
     0     0 3383.77995    0   11 2175.51051 3383.77995  55.5%     -  302s
     0     0 3383.72746    0   11 2175.51051 3383.72746  55.5%     -  303s
     0     0 3383.71471    0   11 2175.51051 3383.71471  55.5%     -  303s
     0     0 3383.05941    0   10 2175.51051 3383.05941  55.5%     -  306s
     0     0 3382.72406    0   10 2175.51051 3382.72406  55.5%     -  307s
     0     0 3382.60423    0   11 2175.51051 3382.60423  55.5%     -  308s
     0     0 3382.55663    0   10 2175.51051 3382.55663  55.5%     -  308s
     0     0 3382.53727    0   11 2175.51051 3382.53727  55.5%     -  309s
     0     0 3381.44501    0   11 2175.51051 3381.44501  55.4%     -  311s
     0     0 3380.97560    0   11 2175.51051 3380.97560  55.4%     -  313s
     0     0 3380.87610    0   11 2175.51051 3380.87610  55.4%     -  314s
     0     0 3380.84718    0   11 2175.51051 3380.84718  55.4%     -  315s
     0     0 3380.83664    0   11 2175.51051 3380.83664  55.4%     -  315s
     0     0 3380.12824    0   11 2175.51051 3380.12824  55.4%     -  318s
     0     0 3379.88317    0   11 2175.51051 3379.88317  55.4%     -  319s
     0     0 3379.79686    0   11 2175.51051 3379.79686  55.4%     -  320s
     0     0 3379.74993    0   11 2175.51051 3379.74993  55.4%     -  321s
     0     0 3379.72640    0   11 2175.51051 3379.72640  55.4%     -  321s
     0     0 3378.92310    0   11 2175.51051 3378.92310  55.3%     -  324s
     0     0 3378.70248    0   11 2175.51051 3378.70248  55.3%     -  325s
     0     0 3378.62652    0   11 2175.51051 3378.62652  55.3%     -  325s
     0     0 3378.60616    0   11 2175.51051 3378.60616  55.3%     -  326s
     0     0 3377.55272    0   11 2175.51051 3377.55272  55.3%     -  329s
     0     0 3377.25654    0   11 2175.51051 3377.25654  55.2%     -  330s
     0     0 3377.18160    0   11 2175.51051 3377.18160  55.2%     -  331s
     0     0 3377.17019    0   11 2175.51051 3377.17019  55.2%     -  332s
     0     0 3376.18130    0   11 2175.51051 3376.18130  55.2%     -  335s
     0     0 3375.59223    0   11 2175.51051 3375.59223  55.2%     -  336s
     0     0 3375.54222    0   11 2175.51051 3375.54222  55.2%     -  336s
     0     0 3375.52679    0   11 2175.51051 3375.52679  55.2%     -  337s
     0     0 3374.90706    0   10 2175.51051 3374.90706  55.1%     -  339s
     0     0 3374.37833    0   10 2175.51051 3374.37833  55.1%     -  341s
     0     0 3374.19193    0   11 2175.51051 3374.19193  55.1%     -  342s
     0     0 3374.07820    0   10 2175.51051 3374.07820  55.1%     -  343s
     0     0 3374.00871    0   10 2175.51051 3374.00871  55.1%     -  344s
     0     0 3373.99166    0   10 2175.51051 3373.99166  55.1%     -  344s
     0     0 3373.41848    0   10 2175.51051 3373.41848  55.1%     -  347s
     0     0 3372.85931    0   10 2175.51051 3372.85931  55.0%     -  349s
     0     0 3372.68340    0   10 2175.51051 3372.68340  55.0%     -  350s
     0     0 3372.62921    0   10 2175.51051 3372.62921  55.0%     -  350s
     0     0 3372.60160    0   10 2175.51051 3372.60160  55.0%     -  351s
     0     0 3372.27426    0   10 2175.51051 3372.27426  55.0%     -  353s
     0     0 3372.08542    0   10 2175.51051 3372.08542  55.0%     -  354s
     0     0 3372.01843    0   11 2175.51051 3372.01843  55.0%     -  354s
     0     0 3372.00060    0   11 2175.51051 3372.00060  55.0%     -  355s
     0     0 3370.92031    0   11 2175.51051 3370.92031  54.9%     -  357s
     0     0 3370.56033    0   11 2175.51051 3370.56033  54.9%     -  359s
     0     0 3370.48650    0   11 2175.51051 3370.48650  54.9%     -  359s
     0     0 3370.43817    0   10 2175.51051 3370.43817  54.9%     -  360s
     0     0 3370.40046    0   11 2175.51051 3370.40046  54.9%     -  360s
     0     0 3370.37162    0   11 2175.51051 3370.37162  54.9%     -  361s
     0     0 3370.36735    0   10 2175.51051 3370.36735  54.9%     -  361s
     0     0 3369.33134    0   11 2175.51051 3369.33134  54.9%     -  364s
     0     0 3368.91139    0   11 2175.51051 3368.91139  54.9%     -  365s
     0     0 3368.70504    0   11 2175.51051 3368.70504  54.8%     -  366s
     0     0 3368.51150    0   11 2175.51051 3368.51150  54.8%     -  368s
     0     0 3368.47923    0   11 2175.51051 3368.47923  54.8%     -  368s
     0     0 3368.45364    0   10 2175.51051 3368.45364  54.8%     -  368s
     0     0 3367.72677    0   11 2175.51051 3367.72677  54.8%     -  371s
     0     0 3367.35371    0   11 2175.51051 3367.35371  54.8%     -  373s
     0     0 3367.30118    0   11 2175.51051 3367.30118  54.8%     -  374s
     0     0 3367.28647    0   11 2175.51051 3367.28647  54.8%     -  374s
     0     0 3366.51997    0   10 2175.51051 3366.51997  54.7%     -  377s
     0     0 3366.29041    0   11 2175.51051 3366.29041  54.7%     -  378s
     0     0 3366.22474    0   11 2175.51051 3366.22474  54.7%     -  379s
     0     0 3366.20505    0   10 2175.51051 3366.20505  54.7%     -  379s
     0     0 3365.46186    0   11 2175.51051 3365.46186  54.7%     -  382s
     0     0 3364.99902    0   11 2175.51051 3364.99902  54.7%     -  384s
     0     0 3364.79983    0   11 2175.51051 3364.79983  54.7%     -  385s
     0     0 3364.75882    0   11 2175.51051 3364.75882  54.7%     -  385s
     0     0 3364.73607    0   11 2175.51051 3364.73607  54.7%     -  386s
     0     0 3363.58037    0   11 2175.51051 3363.58037  54.6%     -  389s
     0     0 3363.14140    0   11 2175.51051 3363.14140  54.6%     -  391s
     0     0 3363.01395    0   11 2175.51051 3363.01395  54.6%     -  392s
     0     0 3362.92821    0   11 2175.51051 3362.92821  54.6%     -  393s
     0     0 3362.89539    0   11 2175.51051 3362.89539  54.6%     -  393s
     0     0 3362.86378    0   11 2175.51051 3362.86378  54.6%     -  394s
     0     0 3362.23358    0   10 2175.51051 3362.23358  54.5%     -  397s
     0     0 3362.16345    0   10 2175.51051 3362.16345  54.5%     -  397s
     0     0 3362.14475    0   10 2175.51051 3362.14475  54.5%     -  398s
     0     0 3361.28226    0   10 2175.51051 3361.28226  54.5%     -  400s
     0     0 3360.99707    0   10 2175.51051 3360.99707  54.5%     -  402s
     0     0 3360.92351    0   10 2175.51051 3360.92351  54.5%     -  402s
     0     0 3360.87129    0   11 2175.51051 3360.87129  54.5%     -  403s
     0     0 3360.83637    0   11 2175.51051 3360.83637  54.5%     -  404s
     0     0 3360.81732    0   11 2175.51051 3360.81732  54.5%     -  405s
     0     0 3359.97867    0   11 2175.51051 3359.97867  54.4%     -  407s
     0     0 3359.66983    0   11 2175.51051 3359.66983  54.4%     -  409s
     0     0 3359.56660    0   11 2175.51051 3359.56660  54.4%     -  410s
     0     0 3359.51314    0   11 2175.51051 3359.51314  54.4%     -  411s
     0     0 3359.49478    0   11 2175.51051 3359.49478  54.4%     -  411s
     0     0 3358.65722    0   11 2175.51051 3358.65722  54.4%     -  414s
     0     0 3358.40516    0   11 2175.51051 3358.40516  54.4%     -  416s
     0     0 3358.24729    0   11 2175.51051 3358.24729  54.4%     -  417s
     0     0 3358.19258    0   11 2175.51051 3358.19258  54.4%     -  418s
     0     0 3358.18083    0   11 2175.51051 3358.18083  54.4%     -  418s
     0     0 3357.40190    0   11 2175.51051 3357.40190  54.3%     -  421s
     0     0 3357.03098    0   11 2175.51051 3357.03098  54.3%     -  423s
     0     0 3356.95014    0   11 2175.51051 3356.95014  54.3%     -  424s
     0     0 3356.91985    0   11 2175.51051 3356.91985  54.3%     -  424s
     0     0 3356.14051    0   11 2175.51051 3356.14051  54.3%     -  427s
     0     0 3355.76528    0   11 2175.51051 3355.76528  54.3%     -  428s
     0     0 3355.66497    0   11 2175.51051 3355.66497  54.2%     -  429s
     0     0 3355.61177    0   11 2175.51051 3355.61177  54.2%     -  430s
     0     0 3355.60026    0   11 2175.51051 3355.60026  54.2%     -  430s
     0     0 3354.62981    0   11 2175.51051 3354.62981  54.2%     -  434s
     0     0 3354.30321    0   11 2175.51051 3354.30321  54.2%     -  435s
     0     0 3354.13807    0   11 2175.51051 3354.13807  54.2%     -  436s
     0     0 3354.08100    0   11 2175.51051 3354.08100  54.2%     -  437s
     0     0 3354.05671    0   11 2175.51051 3354.05671  54.2%     -  437s
     0     0 3353.56986    0   11 2175.51051 3353.56986  54.2%     -  440s
     0     0 3353.45819    0   11 2175.51051 3353.45819  54.1%     -  441s
     0     0 3353.43154    0   11 2175.51051 3353.43154  54.1%     -  441s
     0     0 3352.79753    0   10 2175.51051 3352.79753  54.1%     -  443s
     0     0 3352.73797    0   10 2175.51051 3352.73797  54.1%     -  444s
     0     0 3352.71341    0   11 2175.51051 3352.71341  54.1%     -  445s
     0     0 3351.88838    0   11 2175.51051 3351.88838  54.1%     -  448s
     0     0 3351.55725    0   11 2175.51051 3351.55725  54.1%     -  449s
     0     0 3351.42524    0   11 2175.51051 3351.42524  54.1%     -  450s
     0     0 3351.37289    0   11 2175.51051 3351.37289  54.0%     -  450s
     0     0 3351.36453    0   11 2175.51051 3351.36453  54.0%     -  451s
     0     0 3350.31856    0   11 2175.51051 3350.31856  54.0%     -  454s
     0     0 3349.74441    0   11 2175.51051 3349.74441  54.0%     -  456s
     0     0 3349.66184    0   11 2175.51051 3349.66184  54.0%     -  456s
     0     0 3349.60634    0   11 2175.51051 3349.60634  54.0%     -  457s
     0     0 3349.59168    0   11 2175.51051 3349.59168  54.0%     -  457s
     0     0 3348.75271    0   11 2175.51051 3348.75271  53.9%     -  461s
     0     0 3348.25753    0   11 2175.51051 3348.25753  53.9%     -  463s
     0     0 3348.23055    0   11 2175.51051 3348.23055  53.9%     -  464s
     0     0 3347.61621    0   11 2175.51051 3347.61621  53.9%     -  467s
     0     0 3347.44323    0   11 2175.51051 3347.44323  53.9%     -  468s
     0     0 3347.36484    0   11 2175.51051 3347.36484  53.9%     -  469s
     0     0 3347.33292    0   11 2175.51051 3347.33292  53.9%     -  469s
     0     0 3346.54473    0   11 2175.51051 3346.54473  53.8%     -  472s
     0     0 3346.09451    0   11 2175.51051 3346.09451  53.8%     -  474s
     0     0 3345.99772    0   11 2175.51051 3345.99772  53.8%     -  476s
     0     0 3345.96007    0   11 2175.51051 3345.96007  53.8%     -  476s
     0     0 3345.08309    0   11 2175.51051 3345.08309  53.8%     -  479s
     0     0 3344.75048    0   11 2175.51051 3344.75048  53.7%     -  481s
     0     0 3344.62382    0   11 2175.51051 3344.62382  53.7%     -  482s
     0     0 3344.54045    0   11 2175.51051 3344.54045  53.7%     -  482s
     0     0 3344.50229    0   11 2175.51051 3344.50229  53.7%     -  483s
     0     0 3343.77706    0   11 2175.51051 3343.77706  53.7%     -  497s
     0     2 3343.77706    0   11 2175.51051 3343.77706  53.7%     -  523s
     1     4 3289.85401    1    8 2175.51051 3343.70297  53.7%  8669  532s
    15     7     cutoff    5      2175.51051 2946.26148  35.4%  2052  535s
    35     4 2596.97401    4    2 2175.51051 2832.99467  30.2%  1482  540s

Cutting planes:
  Gomory: 2
  MIR: 1271
  Flow cover: 56
  RLT: 2406
  Relax-and-lift: 6

Explored 53 nodes (769441 simplex iterations) in 540.79 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 2175.51 2165.9 2139.49 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.175510510261e+03, best bound 2.175510510261e+03, gap 0.0000%



#########node  1
V3
#########node  2
V1
#########node  3
V2
#########node  4
leaf 1
#########node  5
leaf 1
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 542.9355778694153
obj value 2175.5105102608345
Policy Regret train (Sum) 65.63761115519452
Best Treatment Found train (%) 75.575
treatment classification acc train (%) 55.525000000000006
Policy Regret test (Sum) 173.58674875790695
Best Treatment Found test (%) 74.59
treatment classification acc test (%) 55.08
['-f', 'data_train_0.6_3.csv', '-e', 'data_test_0.6_3.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x1bbbaebe
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-02, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40061 rows and 36034 columns
Presolve time: 0.36s
Presolved: 39953 rows, 19996 columns, 105910 nonzeros
Variable types: 19984 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.473168e+03, 16055 iterations, 3.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3473.16769    0    9   -0.00000 3473.16769      -     -    3s
H    0     0                    1993.9549645 3473.16769  74.2%     -    3s
H    0     0                    2124.6862224 3473.16769  63.5%     -    3s
     0     0 3472.06039    0    9 2124.68622 3472.06039  63.4%     -    8s
     0     0 3470.48424    0    9 2124.68622 3470.48424  63.3%     -    9s
H    0     0                    2172.3805543 3470.48424  59.8%     -    9s
     0     0 3470.44942    0    9 2172.38055 3470.44942  59.8%     -    9s
     0     0 3470.44942    0    9 2172.38055 3470.44942  59.8%     -    9s
     0     0 3469.29358    0    9 2172.38055 3469.29358  59.7%     -   11s
     0     0 3469.29358    0    9 2172.38055 3469.29358  59.7%     -   11s
     0     0 3467.79817    0    9 2172.38055 3467.79817  59.6%     -   13s
     0     0 3467.79817    0    9 2172.38055 3467.79817  59.6%     -   13s
     0     0 3466.87799    0    9 2172.38055 3466.87799  59.6%     -   15s
     0     0 3466.77371    0    9 2172.38055 3466.77371  59.6%     -   15s
     0     0 3466.61164    0    9 2172.38055 3466.61164  59.6%     -   15s
     0     0 3466.60829    0    9 2172.38055 3466.60829  59.6%     -   15s
     0     0 3466.59428    0    9 2172.38055 3466.59428  59.6%     -   16s
     0     0 3466.59428    0    9 2172.38055 3466.59428  59.6%     -   16s
     0     0 3466.21310    0    9 2172.38055 3466.21310  59.6%     -   17s
     0     0 3466.19293    0    9 2172.38055 3466.19293  59.6%     -   17s
     0     0 3466.18778    0    9 2172.38055 3466.18778  59.6%     -   17s
     0     0 3466.18778    0    9 2172.38055 3466.18778  59.6%     -   17s
     0     0 3465.45519    0   10 2172.38055 3465.45519  59.5%     -   18s
     0     0 3465.22667    0   10 2172.38055 3465.22667  59.5%     -   18s
     0     0 3465.19528    0   10 2172.38055 3465.19528  59.5%     -   19s
     0     0 3465.18330    0   10 2172.38055 3465.18330  59.5%     -   19s
     0     0 3465.17351    0   10 2172.38055 3465.17351  59.5%     -   19s
     0     0 3465.17197    0   10 2172.38055 3465.17197  59.5%     -   19s
     0     0 3465.17197    0   10 2172.38055 3465.17197  59.5%     -   19s
     0     0 3464.31872    0   10 2172.38055 3464.31872  59.5%     -   20s
     0     0 3463.83361    0    9 2172.38055 3463.83361  59.4%     -   21s
     0     0 3463.74366    0    9 2172.38055 3463.74366  59.4%     -   21s
     0     0 3463.60350    0    9 2172.38055 3463.60350  59.4%     -   21s
     0     0 3463.56857    0    9 2172.38055 3463.56857  59.4%     -   21s
