Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x89217abb
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40101 rows and 36054 columns
Presolve time: 0.42s
Presolved: 39913 rows, 19976 columns, 105812 nonzeros
Variable types: 19964 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.527290e+03, 13712 iterations, 3.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3436.39925    0   11 2236.81123 3436.39925  53.6%     -  212s
     0     0 3436.23983    0   11 2236.81123 3436.23983  53.6%     -  213s
     0     0 3435.99456    0   11 2236.81123 3435.99456  53.6%     -  213s
     0     0 3435.90141    0   11 2236.81123 3435.90141  53.6%     -  213s
     0     0 3435.88107    0   11 2236.81123 3435.88107  53.6%     -  214s
     0     0 3435.87622    0   11 2236.81123 3435.87622  53.6%     -  214s
     0     0 3435.07556    0   11 2236.81123 3435.07556  53.6%     -  215s
     0     0 3434.92915    0   11 2236.81123 3434.92915  53.6%     -  215s
     0     0 3434.88012    0   11 2236.81123 3434.88012  53.6%     -  216s
     0     0 3434.83384    0   11 2236.81123 3434.83384  53.6%     -  216s
     0     0 3434.81040    0   11 2236.81123 3434.81040  53.6%     -  216s
     0     0 3434.79980    0   11 2236.81123 3434.79980  53.6%     -  217s
     0     0 3433.45490    0   11 2236.81123 3433.45490  53.5%     -  219s
     0     0 3433.38559    0   11 2236.81123 3433.38559  53.5%     -  219s
     0     0 3433.35253    0   11 2236.81123 3433.35253  53.5%     -  219s
     0     0 3433.34441    0   11 2236.81123 3433.34441  53.5%     -  220s
     0     0 3432.22057    0   11 2236.81123 3432.22057  53.4%     -  221s
     0     0 3432.09768    0   11 2236.81123 3432.09768  53.4%     -  222s
     0     0 3432.06624    0   11 2236.81123 3432.06624  53.4%     -  222s
     0     0 3432.03217    0   11 2236.81123 3432.03217  53.4%     -  222s
     0     0 3432.02042    0   11 2236.81123 3432.02042  53.4%     -  222s
     0     0 3430.95933    0   10 2236.81123 3430.95933  53.4%     -  224s
     0     0 3430.68433    0   11 2236.81123 3430.68433  53.4%     -  225s
     0     0 3430.59804    0   11 2236.81123 3430.59804  53.4%     -  225s
     0     0 3430.53729    0   11 2236.81123 3430.53729  53.4%     -  225s
     0     0 3430.49672    0   11 2236.81123 3430.49672  53.4%     -  226s
     0     0 3430.47766    0   11 2236.81123 3430.47766  53.4%     -  226s
     0     0 3429.36982    0   11 2236.81123 3429.36982  53.3%     -  227s
     0     0 3429.08213    0   11 2236.81123 3429.08213  53.3%     -  228s
     0     0 3428.89242    0   11 2236.81123 3428.89242  53.3%     -  229s
     0     0 3428.85731    0   11 2236.81123 3428.85731  53.3%     -  229s
     0     0 3428.83602    0   11 2236.81123 3428.83602  53.3%     -  229s
     0     0 3427.71840    0   11 2236.81123 3427.71840  53.2%     -  231s
     0     0 3427.58066    0   11 2236.81123 3427.58066  53.2%     -  232s
     0     0 3427.55705    0   11 2236.81123 3427.55705  53.2%     -  232s
     0     0 3427.54307    0   11 2236.81123 3427.54307  53.2%     -  232s
     0     0 3426.72825    0   11 2236.81123 3426.72825  53.2%     -  233s
     0     0 3426.50415    0   11 2236.81123 3426.50415  53.2%     -  234s
     0     0 3426.49876    0   11 2236.81123 3426.49876  53.2%     -  234s
     0     0 3425.28464    0   11 2236.81123 3425.28464  53.1%     -  236s
     0     0 3425.14363    0   11 2236.81123 3425.14363  53.1%     -  237s
     0     0 3425.06287    0   11 2236.81123 3425.06287  53.1%     -  237s
     0     0 3425.05189    0   11 2236.81123 3425.05189  53.1%     -  238s
     0     0 3424.03629    0   11 2236.81123 3424.03629  53.1%     -  239s
     0     0 3423.81841    0   11 2236.81123 3423.81841  53.1%     -  240s
     0     0 3423.77208    0   11 2236.81123 3423.77208  53.1%     -  240s
     0     0 3423.73474    0   11 2236.81123 3423.73474  53.1%     -  241s
     0     0 3423.72091    0   11 2236.81123 3423.72091  53.1%     -  241s
     0     0 3422.87008    0   11 2236.81123 3422.87008  53.0%     -  242s
     0     0 3422.68220    0   11 2236.81123 3422.68220  53.0%     -  243s
     0     0 3422.63864    0   11 2236.81123 3422.63864  53.0%     -  244s
     0     0 3422.62475    0   11 2236.81123 3422.62475  53.0%     -  244s
     0     0 3421.52107    0   11 2236.81123 3421.52107  53.0%     -  246s
     0     0 3421.32962    0   11 2236.81123 3421.32962  53.0%     -  246s
     0     0 3421.28921    0   11 2236.81123 3421.28921  53.0%     -  247s
     0     0 3421.24237    0   11 2236.81123 3421.24237  53.0%     -  247s
     0     0 3421.22224    0   11 2236.81123 3421.22224  53.0%     -  247s
     0     0 3420.04998    0   11 2236.81123 3420.04998  52.9%     -  249s
     0     0 3419.70737    0   11 2236.81123 3419.70737  52.9%     -  250s
     0     0 3419.64602    0   11 2236.81123 3419.64602  52.9%     -  250s
     0     0 3419.59980    0   11 2236.81123 3419.59980  52.9%     -  250s
     0     0 3419.58774    0   11 2236.81123 3419.58774  52.9%     -  251s
     0     0 3418.52607    0   11 2236.81123 3418.52607  52.8%     -  252s
     0     0 3418.31188    0   11 2236.81123 3418.31188  52.8%     -  253s
     0     0 3418.23592    0   11 2236.81123 3418.23592  52.8%     -  253s
     0     0 3418.22489    0   11 2236.81123 3418.22489  52.8%     -  254s
     0     0 3417.52188    0   11 2236.81123 3417.52188  52.8%     -  255s
     0     0 3417.38196    0   11 2236.81123 3417.38196  52.8%     -  255s
     0     0 3417.36433    0   11 2236.81123 3417.36433  52.8%     -  256s
     0     0 3416.49122    0   11 2236.81123 3416.49122  52.7%     -  257s
     0     0 3416.35470    0   11 2236.81123 3416.35470  52.7%     -  258s
     0     0 3416.33308    0   11 2236.81123 3416.33308  52.7%     -  258s
     0     0 3415.40656    0   11 2236.81123 3415.40656  52.7%     -  260s
     0     0 3415.19839    0   11 2236.81123 3415.19839  52.7%     -  261s
     0     0 3415.11303    0   11 2236.81123 3415.11303  52.7%     -  261s
     0     0 3415.07748    0   11 2236.81123 3415.07748  52.7%     -  262s
     0     0 3415.06368    0   11 2236.81123 3415.06368  52.7%     -  262s
     0     0 3414.07141    0   11 2236.81123 3414.07141  52.6%     -  264s
     0     0 3413.87886    0   11 2236.81123 3413.87886  52.6%     -  265s
     0     0 3413.83915    0   11 2236.81123 3413.83915  52.6%     -  265s
     0     0 3413.82127    0   11 2236.81123 3413.82127  52.6%     -  265s
     0     0 3412.63816    0   11 2236.81123 3412.63816  52.6%     -  268s
     0     0 3412.36451    0   11 2236.81123 3412.36451  52.6%     -  269s
     0     0 3412.32177    0   11 2236.81123 3412.32177  52.6%     -  269s
     0     0 3412.29829    0   11 2236.81123 3412.29829  52.6%     -  269s
     0     0 3411.33777    0   11 2236.81123 3411.33777  52.5%     -  271s
     0     0 3411.24874    0   11 2236.81123 3411.24874  52.5%     -  271s
     0     0 3411.21706    0   11 2236.81123 3411.21706  52.5%     -  272s
     0     0 3411.19512    0   11 2236.81123 3411.19512  52.5%     -  272s
     0     0 3410.24083    0   11 2236.81123 3410.24083  52.5%     -  274s
     0     0 3410.00462    0   11 2236.81123 3410.00462  52.4%     -  274s
     0     0 3409.97930    0   11 2236.81123 3409.97930  52.4%     -  275s
     0     0 3409.07066    0   11 2236.81123 3409.07066  52.4%     -  276s
     0     0 3408.90451    0   11 2236.81123 3408.90451  52.4%     -  277s
     0     0 3408.85544    0   11 2236.81123 3408.85544  52.4%     -  278s
     0     0 3408.80556    0   11 2236.81123 3408.80556  52.4%     -  278s
     0     0 3408.77282    0   11 2236.81123 3408.77282  52.4%     -  279s
     0     0 3408.73616    0   11 2236.81123 3408.73616  52.4%     -  279s
     0     0 3408.72454    0   11 2236.81123 3408.72454  52.4%     -  279s
     0     0 3407.79915    0   11 2236.81123 3407.79915  52.4%     -  281s
     0     0 3407.44103    0   11 2236.81123 3407.44103  52.3%     -  282s
     0     0 3407.37498    0   11 2236.81123 3407.37498  52.3%     -  282s
     0     0 3407.34868    0   11 2236.81123 3407.34868  52.3%     -  283s
     0     0 3406.36001    0   11 2236.81123 3406.36001  52.3%     -  285s
     0     0 3406.05444    0   11 2236.81123 3406.05444  52.3%     -  286s
     0     0 3405.98607    0   11 2236.81123 3405.98607  52.3%     -  286s
     0     0 3405.95340    0   11 2236.81123 3405.95340  52.3%     -  287s
     0     0 3405.93286    0   11 2236.81123 3405.93286  52.3%     -  287s
     0     0 3405.02632    0   11 2236.81123 3405.02632  52.2%     -  289s
     0     0 3404.70700    0   11 2236.81123 3404.70700  52.2%     -  290s
     0     0 3404.66818    0   11 2236.81123 3404.66818  52.2%     -  291s
     0     0 3404.63066    0   11 2236.81123 3404.63066  52.2%     -  291s
     0     0 3404.61627    0   11 2236.81123 3404.61627  52.2%     -  292s
     0     0 3403.54644    0   11 2236.81123 3403.54644  52.2%     -  294s
     0     0 3403.36667    0   11 2236.81123 3403.36667  52.2%     -  295s
     0     0 3403.23779    0   11 2236.81123 3403.23779  52.1%     -  295s
     0     0 3403.17433    0   11 2236.81123 3403.17433  52.1%     -  295s
     0     0 3403.16007    0   11 2236.81123 3403.16007  52.1%     -  296s
     0     0 3401.81152    0   11 2236.81123 3401.81152  52.1%     -  298s
     0     0 3401.58387    0   11 2236.81123 3401.58387  52.1%     -  299s
     0     0 3401.53755    0   11 2236.81123 3401.53755  52.1%     -  300s
     0     0 3401.47496    0   11 2236.81123 3401.47496  52.1%     -  300s
     0     0 3401.45593    0   11 2236.81123 3401.45593  52.1%     -  301s
     0     0 3400.47721    0   11 2236.81123 3400.47721  52.0%     -  302s
     0     0 3400.22954    0   11 2236.81123 3400.22954  52.0%     -  304s
     0     0 3400.16002    0   11 2236.81123 3400.16002  52.0%     -  304s
     0     0 3400.13063    0   11 2236.81123 3400.13063  52.0%     -  304s
     0     0 3399.28346    0   11 2236.81123 3399.28346  52.0%     -  313s
     0     2 3399.28346    0   11 2236.81123 3399.28346  52.0%     -  328s
     1     4 3356.27215    1    8 2236.81123 3399.27417  52.0%  6553  333s
     3     6 2981.13510    2    4 2236.81123 3356.26719  50.0%  6177  335s

Cutting planes:
  Gomory: 2
  MIR: 510
  Flow cover: 26
  RLT: 2407
  Relax-and-lift: 3

Explored 53 nodes (531497 simplex iterations) in 337.99 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 2236.81 2233.86 2208.76 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.236811225371e+03, best bound 2.236811225371e+03, gap 0.0000%



#########node  1
V3
#########node  2
V2
#########node  3
V2
#########node  4
leaf 0
#########node  5
leaf 1
#########node  6
leaf 0
#########node  7
leaf 0


Total Solving Time 340.44115805625916
obj value 2236.811225371025
Policy Regret train (Sum) 56.13957089324646
Best Treatment Found train (%) 77.825
treatment classification acc train (%) 50.849999999999994
Policy Regret test (Sum) 170.04210823628435
Best Treatment Found test (%) 74.33
treatment classification acc test (%) 49.87
['-f', 'data_train_0.9_2.csv', '-e', 'data_test_0.9_2.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x33406dc0
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40101 rows and 36054 columns
Presolve time: 0.39s
Presolved: 39913 rows, 19976 columns, 105812 nonzeros
Variable types: 19964 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.469700e+03, 13424 iterations, 2.24 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3469.70020    0    9   -0.00000 3469.70020      -     -    2s
H    0     0                    2008.6732372 3469.70020  72.7%     -    2s
H    0     0                    2167.3445090 3469.70020  60.1%     -    2s
     0     0 3467.28853    0    9 2167.34451 3467.28853  60.0%     -    7s
H    0     0                    2184.6632108 3467.28853  58.7%     -    7s
     0     0 3467.26059    0    9 2184.66321 3467.26059  58.7%     -    7s
     0     0 3464.74307    0    9 2184.66321 3464.74307  58.6%     -    8s
H    0     0                    2205.0263706 3464.74307  57.1%     -    8s
     0     0 3464.58141    0    9 2205.02637 3464.58141  57.1%     -    9s
     0     0 3464.56804    0    9 2205.02637 3464.56804  57.1%     -    9s
     0     0 3462.03627    0   10 2205.02637 3462.03627  57.0%     -   11s
     0     0 3462.03627    0   10 2205.02637 3462.03627  57.0%     -   11s
     0     0 3460.68749    0    9 2205.02637 3460.68749  56.9%     -   13s
     0     0 3460.64215    0   10 2205.02637 3460.64215  56.9%     -   13s
     0     0 3460.64215    0   10 2205.02637 3460.64215  56.9%     -   13s
     0     0 3459.48456    0   10 2205.02637 3459.48456  56.9%     -   14s
     0     0 3459.36544    0   10 2205.02637 3459.36544  56.9%     -   14s
     0     0 3459.32862    0    9 2205.02637 3459.32862  56.9%     -   14s
     0     0 3459.30954    0   10 2205.02637 3459.30954  56.9%     -   14s
     0     0 3458.18987    0   10 2205.02637 3458.18987  56.8%     -   15s
     0     0 3458.13282    0   10 2205.02637 3458.13282  56.8%     -   15s
     0     0 3458.13273    0   10 2205.02637 3458.13273  56.8%     -   15s
     0     0 3457.21030    0   10 2205.02637 3457.21030  56.8%     -   16s
     0     0 3457.17980    0   10 2205.02637 3457.17980  56.8%     -   16s
     0     0 3457.14471    0   10 2205.02637 3457.14471  56.8%     -   17s
     0     0 3455.98294    0   11 2205.02637 3455.98294  56.7%     -   17s
     0     0 3455.80437    0   11 2205.02637 3455.80437  56.7%     -   18s
     0     0 3455.79048    0   11 2205.02637 3455.79048  56.7%     -   18s
     0     0 3455.78931    0   11 2205.02637 3455.78931  56.7%     -   18s
     0     0 3454.66469    0   10 2205.02637 3454.66469  56.7%     -   19s
     0     0 3454.49247    0    9 2205.02637 3454.49247  56.7%     -   19s
     0     0 3454.47362    0   10 2205.02637 3454.47362  56.7%     -   19s
     0     0 3454.47228    0   10 2205.02637 3454.47228  56.7%     -   19s
     0     0 3453.19103    0   11 2205.02637 3453.19103  56.6%     -   20s
     0     0 3453.04320    0   10 2205.02637 3453.04320  56.6%     -   20s
     0     0 3453.01687    0   10 2205.02637 3453.01687  56.6%     -   20s
     0     0 3453.01509    0   10 2205.02637 3453.01509  56.6%     -   20s
     0     0 3451.89801    0   11 2205.02637 3451.89801  56.5%     -   21s
     0     0 3451.83120    0   11 2205.02637 3451.83120  56.5%     -   21s
     0     0 3451.79948    0   11 2205.02637 3451.79948  56.5%     -   21s
     0     0 3451.77150    0   11 2205.02637 3451.77150  56.5%     -   21s
     0     0 3451.76366    0   11 2205.02637 3451.76366  56.5%     -   21s
     0     0 3451.75655    0   11 2205.02637 3451.75655  56.5%     -   22s
     0     0 3451.75655    0   11 2205.02637 3451.75655  56.5%     -   22s
     0     0 3450.86482    0   11 2205.02637 3450.86482  56.5%     -   22s
     0     0 3450.71192    0   10 2205.02637 3450.71192  56.5%     -   23s
     0     0 3450.70549    0   10 2205.02637 3450.70549  56.5%     -   23s
     0     0 3450.70534    0   10 2205.02637 3450.70534  56.5%     -   23s
     0     0 3449.67836    0   11 2205.02637 3449.67836  56.4%     -   24s
     0     0 3449.60560    0   10 2205.02637 3449.60560  56.4%     -   24s
     0     0 3449.59960    0   10 2205.02637 3449.59960  56.4%     -   24s
     0     0 3449.59595    0   10 2205.02637 3449.59595  56.4%     -   24s
     0     0 3449.59313    0   10 2205.02637 3449.59313  56.4%     -   24s
     0     0 3449.59144    0   10 2205.02637 3449.59144  56.4%     -   24s
     0     0 3448.68185    0   11 2205.02637 3448.68185  56.4%     -   25s
     0     0 3448.50527    0   11 2205.02637 3448.50527  56.4%     -   25s
     0     0 3448.45630    0   11 2205.02637 3448.45630  56.4%     -   25s
     0     0 3448.43658    0   11 2205.02637 3448.43658  56.4%     -   25s
     0     0 3448.42133    0   11 2205.02637 3448.42133  56.4%     -   25s
     0     0 3448.41931    0   11 2205.02637 3448.41931  56.4%     -   26s
     0     0 3447.61017    0    9 2205.02637 3447.61017  56.4%     -   26s
     0     0 3447.50189    0   10 2205.02637 3447.50189  56.3%     -   26s
     0     0 3447.44135    0   10 2205.02637 3447.44135  56.3%     -   27s
     0     0 3447.41381    0   10 2205.02637 3447.41381  56.3%     -   27s
     0     0 3447.36643    0   10 2205.02637 3447.36643  56.3%     -   27s
     0     0 3447.35329    0   10 2205.02637 3447.35329  56.3%     -   27s
     0     0 3447.35135    0   10 2205.02637 3447.35135  56.3%     -   27s
     0     0 3446.29949    0   11 2205.02637 3446.29949  56.3%     -   28s
     0     0 3446.01636    0   11 2205.02637 3446.01636  56.3%     -   29s
     0     0 3445.98228    0   11 2205.02637 3445.98228  56.3%     -   29s
     0     0 3445.98008    0   11 2205.02637 3445.98008  56.3%     -   29s
     0     0 3445.24003    0    9 2205.02637 3445.24003  56.2%     -   30s
     0     0 3445.12631    0   10 2205.02637 3445.12631  56.2%     -   30s
     0     0 3445.09970    0    9 2205.02637 3445.09970  56.2%     -   30s
     0     0 3445.06833    0   11 2205.02637 3445.06833  56.2%     -   31s
     0     0 3445.05504    0   11 2205.02637 3445.05504  56.2%     -   31s
     0     0 3445.04925    0   11 2205.02637 3445.04925  56.2%     -   31s
     0     0 3445.04923    0   11 2205.02637 3445.04923  56.2%     -   31s
     0     0 3444.19072    0   10 2205.02637 3444.19072  56.2%     -   32s
     0     0 3443.96311    0   10 2205.02637 3443.96311  56.2%     -   32s
     0     0 3443.83620    0   11 2205.02637 3443.83620  56.2%     -   33s
     0     0 3443.80682    0   11 2205.02637 3443.80682  56.2%     -   33s
     0     0 3443.80229    0   11 2205.02637 3443.80229  56.2%     -   33s
     0     0 3443.80205    0   11 2205.02637 3443.80205  56.2%     -   33s
     0     0 3442.84105    0   10 2205.02637 3442.84105  56.1%     -   34s
     0     0 3442.62124    0   11 2205.02637 3442.62124  56.1%     -   34s
     0     0 3442.59996    0   11 2205.02637 3442.59996  56.1%     -   34s
     0     0 3442.59650    0   11 2205.02637 3442.59650  56.1%     -   35s
