Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[4 5 2 3 1 0]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x96d27415
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 6129 rows and 5604 columns
Presolve time: 1.24s
Presolved: 105885 rows, 92517 columns, 415930 nonzeros
Variable types: 92442 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.3746663

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    1.3340022e+03   4.662840e+00   6.353510e+07      5s
   23951    1.3198391e+03   3.497080e+00   1.239123e+08     10s
   28581    1.3061578e+03   2.997730e+00   1.326648e+08     15s
   32751    1.3014762e+03   2.711696e+00   1.553920e+08     20s
   36001    1.2992693e+03   2.663151e+00   3.528810e+08     25s
   39851    1.2942493e+03   2.397688e+00   1.537104e+08     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.307284e+03, 63156 iterations, 31.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work

     0     0 1307.66786    0    6 1130.37467 1307.66786  15.7%     -  888s
H    0     0                    1132.1874137 1307.66786  15.5%     -  895s
     0     0 1307.63990    0    6 1132.18741 1307.63990  15.5%     -  925s
     0     0 1307.56697    0   10 1132.18741 1307.56697  15.5%     -  929s
     0     0 1307.53925    0   25 1132.18741 1307.53925  15.5%     -  931s
     0     0 1307.02956    0    6 1132.18741 1307.02956  15.4%     - 2002s
     0     0 1306.99007    0   38 1132.18741 1306.99007  15.4%     - 2005s
     0     0 1306.98997    0   38 1132.18741 1306.98997  15.4%     - 2005s
     0     0 1306.24240    0   25 1132.18741 1306.24240  15.4%     - 2058s
H    0     0                    1134.0658181 1306.24240  15.2%     - 2061s
     0     0 1306.22885    0   21 1134.06582 1306.22885  15.2%     - 2066s
     0     0 1306.22870    0   28 1134.06582 1306.22870  15.2%     - 2067s
     0     0 1305.99845    0   23 1134.06582 1305.99845  15.2%     - 2078s
     0     0 1305.99081    0   23 1134.06582 1305.99081  15.2%     - 2080s
     0     0 1305.87581    0   22 1134.06582 1305.87581  15.1%     - 2085s
     0     0 1305.87351    0   23 1134.06582 1305.87351  15.1%     - 2341s
     0     0 1305.87334    0   23 1134.06582 1305.87334  15.1%     - 2342s
     0     0 1305.79415    0   21 1134.06582 1305.79415  15.1%     - 2345s
H    0     0                    1134.2446636 1305.79415  15.1%     - 2346s
     0     0 1305.79120    0   26 1134.24466 1305.79120  15.1%     - 2347s
     0     0 1305.78983    0   26 1134.24466 1305.78983  15.1%     - 2347s
     0     0 1305.78980    0   26 1134.24466 1305.78980  15.1%     - 2347s
     0     0 1305.70312    0   21 1134.24466 1305.70312  15.1%     - 2350s
     0     0 1305.70261    0   16 1134.24466 1305.70261  15.1%     - 2352s
     0     0 1305.70259    0   22 1134.24466 1305.70259  15.1%     - 2352s
     0     0 1305.64979    0   31 1134.24466 1305.64979  15.1%     - 2356s
H    0     0                    1134.9389077 1305.64979  15.0%     - 2357s
     0     0 1305.64539    0   35 1134.93891 1305.64539  15.0%     - 2357s
     0     0 1305.54802    0   23 1134.93891 1305.54802  15.0%     - 2362s
     0     0 1305.54741    0   28 1134.93891 1305.54741  15.0%     - 2363s
     0     0 1305.54740    0   27 1134.93891 1305.54740  15.0%     - 2363s
     0     0 1305.47526    0   20 1134.93891 1305.47526  15.0%     - 2366s
     0     0 1305.47435    0   22 1134.93891 1305.47435  15.0%     - 2368s
     0     0 1305.47334    0   25 1134.93891 1305.47334  15.0%     - 2368s
     0     0 1305.47332    0   25 1134.93891 1305.47332  15.0%     - 2368s
     0     0 1305.43122    0   25 1134.93891 1305.43122  15.0%     - 2371s
     0     0 1305.43014    0   27 1134.93891 1305.43014  15.0%     - 2373s
     0     0 1305.40763    0   30 1134.93891 1305.40763  15.0%     - 2376s
     0     0 1305.40669    0   30 1134.93891 1305.40669  15.0%     - 2377s
     0     0 1305.40602    0   31 1134.93891 1305.40602  15.0%     - 2377s
     0     0 1305.40598    0   31 1134.93891 1305.40598  15.0%     - 2377s
     0     0 1305.33542    0   23 1134.93891 1305.33542  15.0%     - 2381s
     0     0 1305.33391    0   23 1134.93891 1305.33391  15.0%     - 2383s
     0     0 1305.33386    0   25 1134.93891 1305.33386  15.0%     - 2383s
     0     0 1305.25674    0   29 1134.93891 1305.25674  15.0%     - 2387s
     0     0 1305.25366    0   30 1134.93891 1305.25366  15.0%     - 2388s
     0     0 1305.25358    0   30 1134.93891 1305.25358  15.0%     - 2388s
     0     0 1305.20329    0   24 1134.93891 1305.20329  15.0%     - 2391s
     0     0 1305.20273    0   28 1134.93891 1305.20273  15.0%     - 2392s
     0     0 1305.09214    0   29 1134.93891 1305.09214  15.0%     - 2397s
     0     0 1305.09108    0   29 1134.93891 1305.09108  15.0%     - 2398s
     0     0 1304.99866    0   29 1134.93891 1304.99866  15.0%     - 2403s
     0     0 1304.99626    0   29 1134.93891 1304.99626  15.0%     - 2405s
     0     0 1304.99617    0   30 1134.93891 1304.99617  15.0%     - 2405s
     0     0 1304.92926    0   32 1134.93891 1304.92926  15.0%     - 2409s
     0     0 1304.91972    0   31 1134.93891 1304.91972  15.0%     - 2411s
     0     0 1304.91806    0   30 1134.93891 1304.91806  15.0%     - 2412s
     0     0 1304.91795    0   30 1134.93891 1304.91795  15.0%     - 2412s
     0     0 1304.84342    0   32 1134.93891 1304.84342  15.0%     - 2416s
     0     0 1304.84290    0   30 1134.93891 1304.84290  15.0%     - 2418s
     0     0 1304.84283    0   30 1134.93891 1304.84283  15.0%     - 2418s
     0     0 1304.76648    0   31 1134.93891 1304.76648  15.0%     - 2423s
H    0     0                    1139.6641015 1304.76648  14.5%     - 2424s
     0     0 1304.76386    0   31 1139.66410 1304.76386  14.5%     - 2425s
     0     0 1304.76386    0   31 1139.66410 1304.76386  14.5%     - 2425s
     0     0 1304.70394    0   29 1139.66410 1304.70394  14.5%     - 2429s
     0     0 1304.70338    0   31 1139.66410 1304.70338  14.5%     - 2431s
     0     0 1304.70322    0   31 1139.66410 1304.70322  14.5%     - 2431s
     0     0 1304.59817    0   34 1139.66410 1304.59817  14.5%     - 2437s
     0     0 1304.59668    0   34 1139.66410 1304.59668  14.5%     - 2438s
     0     0 1304.59666    0   34 1139.66410 1304.59666  14.5%     - 2438s
     0     0 1304.53859    0   34 1139.66410 1304.53859  14.5%     - 2444s
     0     0 1304.53734    0   35 1139.66410 1304.53734  14.5%     - 2445s
     0     0 1304.53729    0   36 1139.66410 1304.53729  14.5%     - 2445s
     0     0 1304.44780    0   33 1139.66410 1304.44780  14.5%     - 2451s
     0     0 1304.44714    0   33 1139.66410 1304.44714  14.5%     - 2452s
     0     0 1304.44492    0   33 1139.66410 1304.44492  14.5%     - 2453s
     0     0 1304.44456    0   33 1139.66410 1304.44456  14.5%     - 2453s
     0     0 1304.39624    0   36 1139.66410 1304.39624  14.5%     - 2457s
     0     0 1304.39550    0   33 1139.66410 1304.39550  14.5%     - 2459s
     0     0 1307.02956    0    6 1132.18741 1307.02956  15.4%     - 2002s
     0     0 1306.99007    0   38 1132.18741 1306.99007  15.4%     - 2005s
     0     0 1306.98997    0   38 1132.18741 1306.98997  15.4%     - 2005s
     0     0 1306.24240    0   25 1132.18741 1306.24240  15.4%     - 2058s
H    0     0                    1134.0658181 1306.24240  15.2%     - 2061s
     0     0 1306.22885    0   21 1134.06582 1306.22885  15.2%     - 2066s
     0     0 1306.22870    0   28 1134.06582 1306.22870  15.2%     - 2067s
     0     0 1305.99845    0   23 1134.06582 1305.99845  15.2%     - 2078s
     0     0 1305.99081    0   23 1134.06582 1305.99081  15.2%     - 2080s
     0     0 1305.87581    0   22 1134.06582 1305.87581  15.1%     - 2085s
     0     0 1305.87351    0   23 1134.06582 1305.87351  15.1%     - 2341s
     0     0 1305.87334    0   23 1134.06582 1305.87334  15.1%     - 2342s
     0     0 1305.79415    0   21 1134.06582 1305.79415  15.1%     - 2345s
H    0     0                    1134.2446636 1305.79415  15.1%     - 2346s
     0     0 1305.79120    0   26 1134.24466 1305.79120  15.1%     - 2347s
     0     0 1305.78983    0   26 1134.24466 1305.78983  15.1%     - 2347s
     0     0 1305.78980    0   26 1134.24466 1305.78980  15.1%     - 2347s
     0     0 1305.70312    0   21 1134.24466 1305.70312  15.1%     - 2350s
     0     0 1305.70261    0   16 1134.24466 1305.70261  15.1%     - 2352s
     0     0 1305.70259    0   22 1134.24466 1305.70259  15.1%     - 2352s
     0     0 1305.64979    0   31 1134.24466 1305.64979  15.1%     - 2356s
H    0     0                    1134.9389077 1305.64979  15.0%     - 2357s
     0     0 1305.64539    0   35 1134.93891 1305.64539  15.0%     - 2357s
     0     0 1305.54802    0   23 1134.93891 1305.54802  15.0%     - 2362s
     0     0 1305.54741    0   28 1134.93891 1305.54741  15.0%     - 2363s
     0     0 1305.54740    0   27 1134.93891 1305.54740  15.0%     - 2363s
     0     0 1305.47526    0   20 1134.93891 1305.47526  15.0%     - 2366s
     0     0 1305.47435    0   22 1134.93891 1305.47435  15.0%     - 2368s
     0     0 1305.47334    0   25 1134.93891 1305.47334  15.0%     - 2368s
     0     0 1305.47332    0   25 1134.93891 1305.47332  15.0%     - 2368s
     0     0 1305.43122    0   25 1134.93891 1305.43122  15.0%     - 2371s
     0     0 1305.43014    0   27 1134.93891 1305.43014  15.0%     - 2373s
     0     0 1305.40763    0   30 1134.93891 1305.40763  15.0%     - 2376s
     0     0 1305.40669    0   30 1134.93891 1305.40669  15.0%     - 2377s
     0     0 1305.40602    0   31 1134.93891 1305.40602  15.0%     - 2377s
     0     0 1305.40598    0   31 1134.93891 1305.40598  15.0%     - 2377s
     0     0 1305.33542    0   23 1134.93891 1305.33542  15.0%     - 2381s
     0     0 1305.33391    0   23 1134.93891 1305.33391  15.0%     - 2383s
     0     0 1305.33386    0   25 1134.93891 1305.33386  15.0%     - 2383s
     0     0 1305.25674    0   29 1134.93891 1305.25674  15.0%     - 2387s
     0     0 1305.25366    0   30 1134.93891 1305.25366  15.0%     - 2388s
     0     0 1305.25358    0   30 1134.93891 1305.25358  15.0%     - 2388s
     0     0 1305.20329    0   24 1134.93891 1305.20329  15.0%     - 2391s
     0     0 1305.20273    0   28 1134.93891 1305.20273  15.0%     - 2392s
     0     0 1305.09214    0   29 1134.93891 1305.09214  15.0%     - 2397s
     0     0 1305.09108    0   29 1134.93891 1305.09108  15.0%     - 2398s
     0     0 1304.99866    0   29 1134.93891 1304.99866  15.0%     - 2403s
     0     0 1304.99626    0   29 1134.93891 1304.99626  15.0%     - 2405s
     0     0 1304.99617    0   30 1134.93891 1304.99617  15.0%     - 2405s
     0     0 1304.92926    0   32 1134.93891 1304.92926  15.0%     - 2409s
     0     0 1304.91972    0   31 1134.93891 1304.91972  15.0%     - 2411s
     0     0 1304.91806    0   30 1134.93891 1304.91806  15.0%     - 2412s
     0     0 1304.91795    0   30 1134.93891 1304.91795  15.0%     - 2412s
     0     0 1304.84342    0   32 1134.93891 1304.84342  15.0%     - 2416s
     0     0 1304.84290    0   30 1134.93891 1304.84290  15.0%     - 2418s
     0     0 1304.84283    0   30 1134.93891 1304.84283  15.0%     - 2418s
     0     0 1304.76648    0   31 1134.93891 1304.76648  15.0%     - 2423s
H    0     0                    1139.6641015 1304.76648  14.5%     - 2424s
     0     0 1304.76386    0   31 1139.66410 1304.76386  14.5%     - 2425s
     0     0 1304.76386    0   31 1139.66410 1304.76386  14.5%     - 2425s
     0     0 1304.70394    0   29 1139.66410 1304.70394  14.5%     - 2429s
     0     0 1304.70338    0   31 1139.66410 1304.70338  14.5%     - 2431s
     0     0 1304.70322    0   31 1139.66410 1304.70322  14.5%     - 2431s
     0     0 1304.59817    0   34 1139.66410 1304.59817  14.5%     - 2437s
     0     0 1304.59668    0   34 1139.66410 1304.59668  14.5%     - 2438s
     0     0 1304.59666    0   34 1139.66410 1304.59666  14.5%     - 2438s
     0     0 1304.53859    0   34 1139.66410 1304.53859  14.5%     - 2444s
     0     0 1304.53734    0   35 1139.66410 1304.53734  14.5%     - 2445s
     0     0 1304.53729    0   36 1139.66410 1304.53729  14.5%     - 2445s
     0     0 1304.44780    0   33 1139.66410 1304.44780  14.5%     - 2451s
     0     0 1304.44714    0   33 1139.66410 1304.44714  14.5%     - 2452s
     0     0 1304.44492    0   33 1139.66410 1304.44492  14.5%     - 2453s
     0     0 1304.44456    0   33 1139.66410 1304.44456  14.5%     - 2453s
     0     0 1304.39624    0   36 1139.66410 1304.39624  14.5%     - 2457s
     0     0 1304.39550    0   33 1139.66410 1304.39550  14.5%     - 2459s
     0     0 1304.39545    0   35 1139.66410 1304.39545  14.5%     - 2459s
     0     0 1304.30420    0   33 1139.66410 1304.30420  14.4%     - 2465s
     0     0 1304.29951    0   35 1139.66410 1304.29951  14.4%     - 2466s
     0     0 1304.29777    0   34 1139.66410 1304.29777  14.4%     - 2466s
     0     0 1304.29719    0   34 1139.66410 1304.29719  14.4%     - 2466s
     0     0 1304.23790    0   31 1139.66410 1304.23790  14.4%     - 2470s
     0     0 1304.23677    0   32 1139.66410 1304.23677  14.4%     - 2472s
     0     0 1304.23594    0   33 1139.66410 1304.23594  14.4%     - 2473s
     0     0 1304.23581    0   33 1139.66410 1304.23581  14.4%     - 2473s
     0     0 1304.18831    0   33 1139.66410 1304.18831  14.4%     - 2478s
     0     0 1304.18731    0   33 1139.66410 1304.18731  14.4%     - 2479s
     0     0 1304.18704    0   30 1139.66410 1304.18704  14.4%     - 2479s
     0     0 1304.10321    0   32 1139.66410 1304.10321  14.4%     - 2485s
     0     0 1304.09897    0   34 1139.66410 1304.09897  14.4%     - 2486s
     0     0 1304.09878    0   33 1139.66410 1304.09878  14.4%     - 2487s
     0     0 1304.05801    0   31 1139.66410 1304.05801  14.4%     - 2491s
     0     0 1304.05626    0   32 1139.66410 1304.05626  14.4%     - 2492s
     0     0 1304.05612    0   32 1139.66410 1304.05612  14.4%     - 2493s
     0     0 1304.00566    0   34 1139.66410 1304.00566  14.4%     - 2497s
     0     0 1304.00444    0   33 1139.66410 1304.00444  14.4%     - 2498s
     0     0 1304.00439    0   33 1139.66410 1304.00439  14.4%     - 2498s
     0     0 1303.94131    0   31 1139.66410 1303.94131  14.4%     - 2504s
     0     0 1303.93991    0   30 1139.66410 1303.93991  14.4%     - 2506s
     0     0 1303.93986    0   31 1139.66410 1303.93986  14.4%     - 2506s
     0     0 1303.89602    0   46 1139.66410 1303.89602  14.4%     - 2511s
     0     0 1303.89368    0   46 1139.66410 1303.89368  14.4%     - 2512s
     0     0 1303.89363    0   46 1139.66410 1303.89363  14.4%     - 2512s
     0     0 1303.86805    0   35 1139.66410 1303.86805  14.4%     - 2516s
     0     0 1303.86586    0   35 1139.66410 1303.86586  14.4%     - 2518s
     0     0 1303.86564    0   36 1139.66410 1303.86564  14.4%     - 2518s
     0     0 1303.82937    0   34 1139.66410 1303.82937  14.4%     - 2523s
     0     0 1303.82920    0   35 1139.66410 1303.82920  14.4%     - 2529s
     0     0 1303.80304    0   34 1139.66410 1303.80304  14.4%     - 2533s
     0     0 1303.80186    0   34 1139.66410 1303.80186  14.4%     - 2535s
     0     0 1303.80185    0   34 1139.66410 1303.80185  14.4%     - 2535s
     0     0 1304.39545    0   35 1139.66410 1304.39545  14.5%     - 2459s
     0     0 1304.30420    0   33 1139.66410 1304.30420  14.4%     - 2465s
     0     0 1304.29951    0   35 1139.66410 1304.29951  14.4%     - 2466s
     0     0 1304.29777    0   34 1139.66410 1304.29777  14.4%     - 2466s
     0     0 1304.29719    0   34 1139.66410 1304.29719  14.4%     - 2466s
     0     0 1304.23790    0   31 1139.66410 1304.23790  14.4%     - 2470s
     0     0 1304.23677    0   32 1139.66410 1304.23677  14.4%     - 2472s
     0     0 1304.23594    0   33 1139.66410 1304.23594  14.4%     - 2473s
     0     0 1304.23581    0   33 1139.66410 1304.23581  14.4%     - 2473s
     0     0 1304.18831    0   33 1139.66410 1304.18831  14.4%     - 2478s
     0     0 1304.18731    0   33 1139.66410 1304.18731  14.4%     - 2479s
     0     0 1304.18704    0   30 1139.66410 1304.18704  14.4%     - 2479s
     0     0 1304.10321    0   32 1139.66410 1304.10321  14.4%     - 2485s
     0     0 1304.09897    0   34 1139.66410 1304.09897  14.4%     - 2486s
     0     0 1304.09878    0   33 1139.66410 1304.09878  14.4%     - 2487s
     0     0 1304.05801    0   31 1139.66410 1304.05801  14.4%     - 2491s
     0     0 1304.05626    0   32 1139.66410 1304.05626  14.4%     - 2492s
     0     0 1304.05612    0   32 1139.66410 1304.05612  14.4%     - 2493s
     0     0 1304.00566    0   34 1139.66410 1304.00566  14.4%     - 2497s
     0     0 1304.00444    0   33 1139.66410 1304.00444  14.4%     - 2498s
     0     0 1304.00439    0   33 1139.66410 1304.00439  14.4%     - 2498s
     0     0 1303.94131    0   31 1139.66410 1303.94131  14.4%     - 2504s
     0     0 1303.93991    0   30 1139.66410 1303.93991  14.4%     - 2506s
     0     0 1303.93986    0   31 1139.66410 1303.93986  14.4%     - 2506s
     0     0 1303.89602    0   46 1139.66410 1303.89602  14.4%     - 2511s
     0     0 1303.89368    0   46 1139.66410 1303.89368  14.4%     - 2512s
     0     0 1303.89363    0   46 1139.66410 1303.89363  14.4%     - 2512s
     0     0 1303.86805    0   35 1139.66410 1303.86805  14.4%     - 2516s
     0     0 1303.86586    0   35 1139.66410 1303.86586  14.4%     - 2518s
     0     0 1303.86564    0   36 1139.66410 1303.86564  14.4%     - 2518s
     0     0 1303.82937    0   34 1139.66410 1303.82937  14.4%     - 2523s
     0     0 1303.82920    0   35 1139.66410 1303.82920  14.4%     - 2529s
     0     0 1303.80304    0   34 1139.66410 1303.80304  14.4%     - 2533s
     0     0 1303.80186    0   34 1139.66410 1303.80186  14.4%     - 2535s
     0     0 1303.80185    0   34 1139.66410 1303.80185  14.4%     - 2535s
     0     0 1303.74947    0   32 1139.66410 1303.74947  14.4%     - 2540s
     0     0 1303.74709    0   34 1139.66410 1303.74709  14.4%     - 2540s
     0     0 1303.74698    0   34 1139.66410 1303.74698  14.4%     - 2541s
     0     0 1303.71529    0   32 1139.66410 1303.71529  14.4%     - 2546s
     0     0 1303.71450    0   34 1139.66410 1303.71450  14.4%     - 2547s
     0     0 1303.71449    0   33 1139.66410 1303.71449  14.4%     - 2547s
     0     0 1303.66486    0   36 1139.66410 1303.66486  14.4%     - 2553s
     0     0 1303.66349    0   35 1139.66410 1303.66349  14.4%     - 2554s
     0     0 1303.66336    0   35 1139.66410 1303.66336  14.4%     - 2555s
     0     0 1303.61793    0   36 1139.66410 1303.61793  14.4%     - 2560s
     0     0 1303.61638    0   36 1139.66410 1303.61638  14.4%     - 2561s
     0     0 1303.61601    0   36 1139.66410 1303.61601  14.4%     - 2562s
     0     0 1303.59520    0   36 1139.66410 1303.59520  14.4%     - 2566s
     0     0 1303.59461    0   37 1139.66410 1303.59461  14.4%     - 2579s
     0     0 1303.57129    0   37 1139.66410 1303.57129  14.4%     - 2583s
     0     0 1303.57011    0   37 1139.66410 1303.57011  14.4%     - 2584s
     0     0 1303.56999    0   36 1139.66410 1303.56999  14.4%     - 2584s
     0     0 1303.54629    0   35 1139.66410 1303.54629  14.4%     - 2588s
     0     0 1303.54536    0   35 1139.66410 1303.54536  14.4%     - 2590s
     0     0 1303.54517    0   35 1139.66410 1303.54517  14.4%     - 2590s
     0     0 1303.50602    0   34 1139.66410 1303.50602  14.4%     - 2595s
     0     0 1303.50258    0   34 1139.66410 1303.50258  14.4%     - 2597s
     0     0 1303.50244    0   33 1139.66410 1303.50244  14.4%     - 2597s
     0     0 1303.44861    0   36 1139.66410 1303.44861  14.4%     - 2603s
     0     0 1303.44426    0   34 1139.66410 1303.44426  14.4%     - 2605s
     0     0 1303.44411    0   35 1139.66410 1303.44411  14.4%     - 2605s
     0     0 1303.42512    0   34 1139.66410 1303.42512  14.4%     - 2609s
     0     0 1303.42415    0   35 1139.66410 1303.42415  14.4%     - 2610s
     0     0 1303.42411    0   35 1139.66410 1303.42411  14.4%     - 2610s
     0     0 1303.39574    0   32 1139.66410 1303.39574  14.4%     - 2615s
     0     0 1303.39109    0   33 1139.66410 1303.39109  14.4%     - 2617s
     0     0 1303.39100    0   33 1139.66410 1303.39100  14.4%     - 2618s
     0     0 1303.35354    0   35 1139.66410 1303.35354  14.4%     - 2623s
     0     0 1303.35128    0   38 1139.66410 1303.35128  14.4%     - 2624s
     0     0 1303.35118    0   38 1139.66410 1303.35118  14.4%     - 2624s
