Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x981324fa
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40065 rows and 36036 columns
Presolve time: 0.38s
Presolved: 39949 rows, 19994 columns, 105897 nonzeros
Variable types: 19982 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.511217e+03, 14684 iterations, 4.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3419.63112    0   11 2151.21150 3419.63112  59.0%     -  182s
     0     0 3418.27550    0   11 2151.21150 3418.27550  58.9%     -  184s
     0     0 3418.11017    0   11 2151.21150 3418.11017  58.9%     -  184s
     0     0 3418.08714    0   11 2151.21150 3418.08714  58.9%     -  184s
     0     0 3418.06755    0   11 2151.21150 3418.06755  58.9%     -  185s
     0     0 3417.40297    0   11 2151.21150 3417.40297  58.9%     -  186s
     0     0 3416.90224    0   11 2151.21150 3416.90224  58.8%     -  187s
     0     0 3416.86043    0   11 2151.21150 3416.86043  58.8%     -  188s
     0     0 3416.82146    0   11 2151.21150 3416.82146  58.8%     -  188s
     0     0 3416.80647    0   11 2151.21150 3416.80647  58.8%     -  188s
     0     0 3415.66756    0   10 2151.21150 3415.66756  58.8%     -  189s
     0     0 3415.39839    0   11 2151.21150 3415.39839  58.8%     -  190s
     0     0 3415.35591    0   11 2151.21150 3415.35591  58.8%     -  190s
     0     0 3415.33183    0   11 2151.21150 3415.33183  58.8%     -  191s
     0     0 3415.32091    0   11 2151.21150 3415.32091  58.8%     -  191s
     0     0 3413.60365    0   11 2151.21150 3413.60365  58.7%     -  193s
     0     0 3413.45793    0   10 2151.21150 3413.45793  58.7%     -  193s
     0     0 3413.41303    0   11 2151.21150 3413.41303  58.7%     -  194s
     0     0 3413.38675    0   11 2151.21150 3413.38675  58.7%     -  194s
     0     0 3413.37941    0   11 2151.21150 3413.37941  58.7%     -  195s
     0     0 3412.55990    0   11 2151.21150 3412.55990  58.6%     -  196s
     0     0 3412.49643    0   11 2151.21150 3412.49643  58.6%     -  197s
     0     0 3412.37031    0   11 2151.21150 3412.37031  58.6%     -  197s
     0     0 3412.33463    0   11 2151.21150 3412.33463  58.6%     -  198s
     0     0 3412.32042    0   11 2151.21150 3412.32042  58.6%     -  198s
     0     0 3411.12327    0   11 2151.21150 3411.12327  58.6%     -  200s
     0     0 3410.86903    0   11 2151.21150 3410.86903  58.6%     -  200s
     0     0 3410.81937    0   11 2151.21150 3410.81937  58.6%     -  201s
     0     0 3410.79696    0   11 2151.21150 3410.79696  58.6%     -  201s
     0     0 3409.69539    0   11 2151.21150 3409.69539  58.5%     -  203s
     0     0 3409.37299    0   11 2151.21150 3409.37299  58.5%     -  204s
     0     0 3409.25949    0   11 2151.21150 3409.25949  58.5%     -  205s
     0     0 3409.23513    0   10 2151.21150 3409.23513  58.5%     -  205s
     0     0 3409.22643    0   11 2151.21150 3409.22643  58.5%     -  205s
     0     0 3408.24775    0   11 2151.21150 3408.24775  58.4%     -  207s
     0     0 3407.90476    0   10 2151.21150 3407.90476  58.4%     -  208s
     0     0 3407.88099    0   11 2151.21150 3407.88099  58.4%     -  208s
     0     0 3406.78535    0   11 2151.21150 3406.78535  58.4%     -  210s
     0     0 3406.67650    0   11 2151.21150 3406.67650  58.4%     -  210s
     0     0 3406.63893    0   11 2151.21150 3406.63893  58.4%     -  211s
     0     0 3406.62755    0   10 2151.21150 3406.62755  58.4%     -  211s
     0     0 3404.88187    0   10 2151.21150 3404.88187  58.3%     -  213s
     0     0 3404.04226    0   11 2151.21150 3404.04226  58.2%     -  216s
     0     0 3403.95731    0   11 2151.21150 3403.95731  58.2%     -  216s
     0     0 3403.85186    0   11 2151.21150 3403.85186  58.2%     -  217s
     0     0 3403.82670    0   11 2151.21150 3403.82670  58.2%     -  217s
     0     0 3403.79878    0   11 2151.21150 3403.79878  58.2%     -  217s
     0     0 3403.78425    0   11 2151.21150 3403.78425  58.2%     -  218s
     0     0 3402.59387    0   11 2151.21150 3402.59387  58.2%     -  220s
     0     0 3402.36398    0   11 2151.21150 3402.36398  58.2%     -  221s
     0     0 3402.10225    0   11 2151.21150 3402.10225  58.1%     -  221s
     0     0 3402.02535    0   11 2151.21150 3402.02535  58.1%     -  222s
     0     0 3401.99545    0   11 2151.21150 3401.99545  58.1%     -  222s
     0     0 3401.97797    0   11 2151.21150 3401.97797  58.1%     -  222s
     0     0 3401.10200    0   11 2151.21150 3401.10200  58.1%     -  224s
     0     0 3400.93139    0   11 2151.21150 3400.93139  58.1%     -  225s
     0     0 3400.83019    0   11 2151.21150 3400.83019  58.1%     -  225s
     0     0 3400.74777    0   10 2151.21150 3400.74777  58.1%     -  226s
     0     0 3400.71808    0   10 2151.21150 3400.71808  58.1%     -  226s
     0     0 3400.70669    0   10 2151.21150 3400.70669  58.1%     -  226s
     0     0 3400.04536    0   11 2151.21150 3400.04536  58.1%     -  228s
     0     0 3399.82682    0   11 2151.21150 3399.82682  58.0%     -  229s
     0     0 3399.69907    0   11 2151.21150 3399.69907  58.0%     -  229s
     0     0 3399.63761    0   11 2151.21150 3399.63761  58.0%     -  230s
     0     0 3399.61812    0   11 2151.21150 3399.61812  58.0%     -  230s
     0     0 3398.66335    0   11 2151.21150 3398.66335  58.0%     -  231s
     0     0 3398.31347    0   11 2151.21150 3398.31347  58.0%     -  235s
     0     0 3398.27018    0   10 2151.21150 3398.27018  58.0%     -  236s
     0     0 3398.23931    0   11 2151.21150 3398.23931  58.0%     -  236s
     0     0 3398.18013    0   11 2151.21150 3398.18013  58.0%     -  237s
     0     0 3398.16538    0   10 2151.21150 3398.16538  58.0%     -  237s
     0     0 3397.57943    0   11 2151.21150 3397.57943  57.9%     -  239s
     0     0 3397.51968    0   10 2151.21150 3397.51968  57.9%     -  239s
     0     0 3397.40711    0   10 2151.21150 3397.40711  57.9%     -  240s
     0     0 3397.37942    0   11 2151.21150 3397.37942  57.9%     -  240s
     0     0 3397.33792    0   11 2151.21150 3397.33792  57.9%     -  240s
     0     0 3397.31517    0   11 2151.21150 3397.31517  57.9%     -  241s
     0     0 3396.80915    0   11 2151.21150 3396.80915  57.9%     -  242s
     0     0 3396.71555    0    9 2151.21150 3396.71555  57.9%     -  243s
     0     0 3396.71136    0    9 2151.21150 3396.71136  57.9%     -  243s
     0     0 3395.30559    0   11 2151.21150 3395.30559  57.8%     -  245s
     0     0 3395.02070    0   11 2151.21150 3395.02070  57.8%     -  246s
     0     0 3394.96641    0   11 2151.21150 3394.96641  57.8%     -  247s
     0     0 3394.92288    0   11 2151.21150 3394.92288  57.8%     -  247s
     0     0 3394.91408    0   10 2151.21150 3394.91408  57.8%     -  247s
     0     0 3393.69278    0   11 2151.21150 3393.69278  57.8%     -  250s
     0     0 3393.56395    0   10 2151.21150 3393.56395  57.8%     -  252s
     0     0 3393.50474    0   10 2151.21150 3393.50474  57.7%     -  252s
     0     0 3393.46585    0   10 2151.21150 3393.46585  57.7%     -  252s
     0     0 3393.43871    0   10 2151.21150 3393.43871  57.7%     -  253s
     0     0 3392.27103    0   10 2151.21150 3392.27103  57.7%     -  255s
     0     0 3391.98344    0   10 2151.21150 3391.98344  57.7%     -  259s
     0     0 3391.87359    0   10 2151.21150 3391.87359  57.7%     -  260s
     0     0 3391.83297    0   10 2151.21150 3391.83297  57.7%     -  260s
     0     0 3391.81542    0   11 2151.21150 3391.81542  57.7%     -  260s
     0     0 3391.11198    0   11 2151.21150 3391.11198  57.6%     -  262s
     0     0 3390.98626    0    9 2151.21150 3390.98626  57.6%     -  262s
     0     0 3390.98086    0    9 2151.21150 3390.98086  57.6%     -  263s
     0     0 3390.05173    0    9 2151.21150 3390.05173  57.6%     -  264s
     0     0 3389.96337    0   11 2151.21150 3389.96337  57.6%     -  264s
     0     0 3389.89069    0    9 2151.21150 3389.89069  57.6%     -  265s
     0     0 3389.85105    0    9 2151.21150 3389.85105  57.6%     -  265s
     0     0 3389.85105    0    9 2151.21150 3389.85105  57.6%     -  265s
     0     0 3388.83846    0   10 2151.21150 3388.83846  57.5%     -  266s
     0     0 3388.62193    0   11 2151.21150 3388.62193  57.5%     -  267s
     0     0 3388.45771    0   10 2151.21150 3388.45771  57.5%     -  268s
     0     0 3388.44721    0   10 2151.21150 3388.44721  57.5%     -  268s
     0     0 3387.18325    0   10 2151.21150 3387.18325  57.5%     -  270s
     0     0 3386.71206    0   11 2151.21150 3386.71206  57.4%     -  271s
     0     0 3386.69457    0   10 2151.21150 3386.69457  57.4%     -  272s
     0     0 3385.73878    0   10 2151.21150 3385.73878  57.4%     -  273s
     0     0 3385.38993    0   11 2151.21150 3385.38993  57.4%     -  274s
     0     0 3385.32098    0   10 2151.21150 3385.32098  57.4%     -  275s
     0     0 3385.30253    0   10 2151.21150 3385.30253  57.4%     -  275s
     0     0 3383.99110    0   11 2151.21150 3383.99110  57.3%     -  277s
     0     0 3383.73301    0    9 2151.21150 3383.73301  57.3%     -  278s
     0     0 3383.59768    0   11 2151.21150 3383.59768  57.3%     -  278s
     0     0 3383.55555    0   11 2151.21150 3383.55555  57.3%     -  279s
     0     0 3383.53174    0    9 2151.21150 3383.53174  57.3%     -  280s
     0     0 3382.71361    0   11 2151.21150 3382.71361  57.2%     -  281s
     0     0 3382.38927    0   11 2151.21150 3382.38927  57.2%     -  283s
     0     0 3382.28114    0   11 2151.21150 3382.28114  57.2%     -  283s
     0     0 3382.24549    0   11 2151.21150 3382.24549  57.2%     -  283s
     0     0 3382.22708    0   11 2151.21150 3382.22708  57.2%     -  284s
     0     0 3381.48947    0   11 2151.21150 3381.48947  57.2%     -  285s
     0     0 3381.15363    0   10 2151.21150 3381.15363  57.2%     -  286s
     0     0 3381.11197    0   10 2151.21150 3381.11197  57.2%     -  287s
     0     0 3381.09799    0   10 2151.21150 3381.09799  57.2%     -  287s
     0     0 3380.32410    0   11 2151.21150 3380.32410  57.1%     -  289s
     0     0 3380.12011    0   10 2151.21150 3380.12011  57.1%     -  290s
     0     0 3380.05451    0   10 2151.21150 3380.05451  57.1%     -  291s
     0     0 3380.02888    0    9 2151.21150 3380.02888  57.1%     -  291s
     0     0 3379.11610    0   11 2151.21150 3379.11610  57.1%     -  293s
     0     0 3378.84438    0   11 2151.21150 3378.84438  57.1%     -  294s
     0     0 3378.76940    0   11 2151.21150 3378.76940  57.1%     -  294s
     0     0 3378.75108    0   11 2151.21150 3378.75108  57.1%     -  294s
     0     0 3377.83472    0    9 2151.21150 3377.83472  57.0%     -  296s
     0     0 3377.70496    0   11 2151.21150 3377.70496  57.0%     -  296s
     0     0 3377.66228    0    9 2151.21150 3377.66228  57.0%     -  297s
     0     0 3377.64658    0    9 2151.21150 3377.64658  57.0%     -  297s
     0     0 3376.77772    0   11 2151.21150 3376.77772  57.0%     -  299s
     0     0 3376.58462    0   11 2151.21150 3376.58462  57.0%     -  300s
     0     0 3376.52576    0    9 2151.21150 3376.52576  57.0%     -  300s
     0     0 3376.50554    0   11 2151.21150 3376.50554  57.0%     -  301s
     0     0 3375.67966    0   11 2151.21150 3375.67966  56.9%     -  309s
     0     2 3375.67966    0   11 2151.21150 3375.67966  56.9%     -  322s
     1     4 3281.32115    1    8 2151.21150 3375.62811  56.9%  7973  329s
     3     6 2971.06553    2    4 2151.21150 3281.30727  52.5%  6669  330s
    27     7     cutoff    5      2151.21150 2873.57726  33.6%  1702  335s

Cutting planes:
  MIR: 626
  Flow cover: 35
  RLT: 2193
  Relax-and-lift: 7

Explored 53 nodes (511190 simplex iterations) in 336.47 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: 2151.21 2021.37 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.151211495365e+03, best bound 2.151211495365e+03, gap 0.0000%



#########node  1
V3
#########node  2
V2
#########node  3
V2
#########node  4
leaf 0
#########node  5
leaf 1
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 339.01504015922546
obj value 2151.211495364571
Policy Regret train (Sum) 98.48149468078209
Best Treatment Found train (%) 71.125
treatment classification acc train (%) 70.025
Policy Regret test (Sum) 241.6178505627165
Best Treatment Found test (%) 71.86
treatment classification acc test (%) 69.93
['-f', 'data_train_0.9_3.csv', '-e', 'data_test_0.9_3.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xa5b51447
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-02, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40065 rows and 36036 columns
Presolve time: 0.42s
Presolved: 39949 rows, 19994 columns, 105897 nonzeros
Variable types: 19982 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.006084e+04, 17342 iterations, 2.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10060.8450    0    6   -0.00000 10060.8450      -     -    2s
H    0     0                    9558.9578040 10060.8450  5.25%     -    2s
     0     0 10059.8840    0    7 9558.95780 10059.8840  5.24%     -    7s
     0     0 10058.7274    0    7 9558.95780 10058.7274  5.23%     -    8s
     0     0 10058.0790    0    7 9558.95780 10058.0790  5.22%     -   11s
     0     0 10057.2834    0    7 9558.95780 10057.2834  5.21%     -   13s
     0     0 10057.2671    0    7 9558.95780 10057.2671  5.21%     -   13s
     0     0 10056.6509    0    8 9558.95780 10056.6509  5.21%     -   14s
     0     0 10056.5980    0    8 9558.95780 10056.5980  5.21%     -   14s
     0     0 10056.2840    0    8 9558.95780 10056.2840  5.20%     -   15s
     0     0 10056.2269    0    8 9558.95780 10056.2269  5.20%     -   15s
     0     0 10056.2176    0    8 9558.95780 10056.2176  5.20%     -   15s
     0     0 10055.7223    0    8 9558.95780 10055.7223  5.20%     -   17s
     0     0 10055.6749    0    8 9558.95780 10055.6749  5.20%     -   17s
     0     0 10055.3312    0    9 9558.95780 10055.3312  5.19%     -   19s
     0     0 10055.3272    0    9 9558.95780 10055.3272  5.19%     -   19s
     0     0 10055.0130    0    8 9558.95780 10055.0130  5.19%     -   20s
     0     0 10054.8946    0    9 9558.95780 10054.8946  5.19%     -   20s
     0     0 10054.8796    0    9 9558.95780 10054.8796  5.19%     -   20s
     0     0 10054.4146    0    8 9558.95780 10054.4146  5.18%     -   22s
     0     0 10054.3315    0    9 9558.95780 10054.3315  5.18%     -   22s
     0     0 10054.2888    0    9 9558.95780 10054.2888  5.18%     -   22s
     0     0 10053.8536    0    9 9558.95780 10053.8536  5.18%     -   23s
     0     0 10053.6441    0    9 9558.95780 10053.6441  5.18%     -   24s
     0     0 10053.6399    0    9 9558.95780 10053.6399  5.18%     -   24s
     0     0 10053.6352    0    9 9558.95780 10053.6352  5.18%     -   24s
     0     0 10053.2257    0    8 9558.95780 10053.2257  5.17%     -   25s
     0     0 10053.1109    0    9 9558.95780 10053.1109  5.17%     -   25s
     0     0 10053.0993    0    8 9558.95780 10053.0993  5.17%     -   25s
     0     0 10053.0958    0    9 9558.95780 10053.0958  5.17%     -   25s
     0     0 10053.0925    0    9 9558.95780 10053.0925  5.17%     -   25s
     0     0 10053.0870    0    9 9558.95780 10053.0870  5.17%     -   25s
     0     0 10053.0845    0    9 9558.95780 10053.0845  5.17%     -   25s
     0     0 10053.0845    0    9 9558.95780 10053.0845  5.17%     -   25s
     0     0 10052.6070    0    8 9558.95780 10052.6070  5.16%     -   27s
     0     0 10052.4880    0    9 9558.95780 10052.4880  5.16%     -   28s
     0     0 10052.4672    0    9 9558.95780 10052.4672  5.16%     -   28s
     0     0 10052.4234    0    9 9558.95780 10052.4234  5.16%     -   28s
     0     0 10052.4222    0    9 9558.95780 10052.4222  5.16%     -   28s
     0     0 10052.2021    0    9 9558.95780 10052.2021  5.16%     -   29s
     0     0 10052.1403    0    9 9558.95780 10052.1403  5.16%     -   29s
     0     0 10051.7006    0    9 9558.95780 10051.7006  5.15%     -   31s
     0     0 10051.6383    0    9 9558.95780 10051.6383  5.15%     -   31s
     0     0 10051.6321    0    9 9558.95780 10051.6321  5.15%     -   31s
     0     0 10051.6224    0    9 9558.95780 10051.6224  5.15%     -   31s
     0     0 10051.1050    0    9 9558.95780 10051.1050  5.15%     -   32s
     0     0 10050.9776    0    9 9558.95780 10050.9776  5.15%     -   32s
     0     0 10050.9325    0    9 9558.95780 10050.9325  5.15%     -   32s
     0     0 10050.9265    0    9 9558.95780 10050.9265  5.15%     -   33s
     0     0 10050.7777    0    9 9558.95780 10050.7777  5.15%     -   34s
     0     0 10050.6608    0    9 9558.95780 10050.6608  5.14%     -   34s
     0     0 10050.6335    0    9 9558.95780 10050.6335  5.14%     -   34s
     0     0 10050.5937    0    9 9558.95780 10050.5937  5.14%     -   35s
     0     0 10050.2596    0    9 9558.95780 10050.2596  5.14%     -   36s
     0     0 10049.9828    0    9 9558.95780 10049.9828  5.14%     -   36s
     0     0 10049.9391    0    9 9558.95780 10049.9391  5.14%     -   37s
     0     0 10049.9136    0    9 9558.95780 10049.9136  5.14%     -   37s
     0     0 10049.9104    0    9 9558.95780 10049.9104  5.14%     -   37s
     0     0 10049.5152    0    9 9558.95780 10049.5152  5.13%     -   39s
     0     0 10049.2881    0    9 9558.95780 10049.2881  5.13%     -   39s
     0     0 10049.2762    0    9 9558.95780 10049.2762  5.13%     -   39s
     0     0 10049.2601    0    9 9558.95780 10049.2601  5.13%     -   39s
     0     0 10049.2601    0    9 9558.95780 10049.2601  5.13%     -   39s
     0     0 10048.8125    0    9 9558.95780 10048.8125  5.12%     -   41s
     0     0 10048.6760    0    9 9558.95780 10048.6760  5.12%     -   41s
     0     0 10048.6512    0    9 9558.95780 10048.6512  5.12%     -   41s
     0     0 10048.6460    0    9 9558.95780 10048.6460  5.12%     -   41s
     0     0 10048.6445    0    9 9558.95780 10048.6445  5.12%     -   41s
     0     0 10048.2810    0    9 9558.95780 10048.2810  5.12%     -   42s
     0     0 10048.1823    0    9 9558.95780 10048.1823  5.12%     -   43s
     0     0 10048.1395    0    9 9558.95780 10048.1395  5.12%     -   43s
     0     0 10048.1380    0    9 9558.95780 10048.1380  5.12%     -   43s
