Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x2c8561e7
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.87s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.553418e+03, 14890 iterations, 3.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3639.88060    0   11 2386.43986 3639.88060  52.5%     -  158s
     0     0 3639.85981    0   11 2386.43986 3639.85981  52.5%     -  158s
     0     0 3639.83918    0   11 2386.43986 3639.83918  52.5%     -  159s
     0     0 3639.81931    0   11 2386.43986 3639.81931  52.5%     -  159s
     0     0 3639.81586    0   11 2386.43986 3639.81586  52.5%     -  159s
     0     0 3638.84681    0   11 2386.43986 3638.84681  52.5%     -  161s
     0     0 3638.59110    0   11 2386.43986 3638.59110  52.5%     -  162s
     0     0 3638.55696    0   11 2386.43986 3638.55696  52.5%     -  162s
     0     0 3638.50103    0   11 2386.43986 3638.50103  52.5%     -  162s
     0     0 3638.49514    0   11 2386.43986 3638.49514  52.5%     -  163s
     0     0 3637.67818    0   11 2386.43986 3637.67818  52.4%     -  164s
     0     0 3637.41352    0   11 2386.43986 3637.41352  52.4%     -  165s
     0     0 3637.35428    0   11 2386.43986 3637.35428  52.4%     -  166s
     0     0 3637.33895    0   11 2386.43986 3637.33895  52.4%     -  166s
     0     0 3637.32365    0   11 2386.43986 3637.32365  52.4%     -  166s
     0     0 3637.32195    0   11 2386.43986 3637.32195  52.4%     -  167s
     0     0 3636.61148    0   11 2386.43986 3636.61148  52.4%     -  168s
     0     0 3636.39509    0   11 2386.43986 3636.39509  52.4%     -  169s
     0     0 3636.35119    0   11 2386.43986 3636.35119  52.4%     -  170s
     0     0 3636.32931    0   11 2386.43986 3636.32931  52.4%     -  170s
     0     0 3636.32290    0   11 2386.43986 3636.32290  52.4%     -  170s
     0     0 3635.50375    0   11 2386.43986 3635.50375  52.3%     -  172s
     0     0 3635.32557    0   11 2386.43986 3635.32557  52.3%     -  173s
     0     0 3635.22763    0   11 2386.43986 3635.22763  52.3%     -  173s
     0     0 3635.20086    0   11 2386.43986 3635.20086  52.3%     -  173s
     0     0 3635.17843    0   11 2386.43986 3635.17843  52.3%     -  174s
     0     0 3635.16808    0   11 2386.43986 3635.16808  52.3%     -  174s
     0     0 3634.44684    0   11 2386.43986 3634.44684  52.3%     -  176s
     0     0 3634.23697    0   11 2386.43986 3634.23697  52.3%     -  176s
     0     0 3634.18651    0   11 2386.43986 3634.18651  52.3%     -  177s
     0     0 3634.17275    0   11 2386.43986 3634.17275  52.3%     -  177s
     0     0 3633.53765    0   11 2386.43986 3633.53765  52.3%     -  178s
     0     0 3633.15088    0   11 2386.43986 3633.15088  52.2%     -  179s
     0     0 3633.12320    0   11 2386.43986 3633.12320  52.2%     -  180s
     0     0 3633.11366    0   11 2386.43986 3633.11366  52.2%     -  180s
     0     0 3632.38973    0   10 2386.43986 3632.38973  52.2%     -  181s
     0     0 3632.12228    0   11 2386.43986 3632.12228  52.2%     -  182s
     0     0 3632.03503    0   11 2386.43986 3632.03503  52.2%     -  183s
     0     0 3631.97875    0   11 2386.43986 3631.97875  52.2%     -  183s
     0     0 3631.96804    0   11 2386.43986 3631.96804  52.2%     -  183s
     0     0 3631.18964    0   11 2386.43986 3631.18964  52.2%     -  185s
     0     0 3630.87913    0   11 2386.43986 3630.87913  52.1%     -  186s
     0     0 3630.75637    0   11 2386.43986 3630.75637  52.1%     -  187s
     0     0 3630.73650    0   10 2386.43986 3630.73650  52.1%     -  187s
     0     0 3630.73285    0   11 2386.43986 3630.73285  52.1%     -  187s
     0     0 3629.95524    0   11 2386.43986 3629.95524  52.1%     -  189s
     0     0 3629.80033    0   11 2386.43986 3629.80033  52.1%     -  190s
     0     0 3629.75323    0   11 2386.43986 3629.75323  52.1%     -  191s
     0     0 3629.73566    0   11 2386.43986 3629.73566  52.1%     -  191s
     0     0 3628.93760    0   11 2386.43986 3628.93760  52.1%     -  193s
     0     0 3628.58082    0   11 2386.43986 3628.58082  52.0%     -  194s
     0     0 3628.55438    0   11 2386.43986 3628.55438  52.0%     -  194s
     0     0 3628.49921    0   11 2386.43986 3628.49921  52.0%     -  194s
     0     0 3628.48439    0   11 2386.43986 3628.48439  52.0%     -  195s
     0     0 3627.76732    0   11 2386.43986 3627.76732  52.0%     -  196s
     0     0 3627.58898    0   11 2386.43986 3627.58898  52.0%     -  199s
     0     0 3627.54155    0   11 2386.43986 3627.54155  52.0%     -  200s
     0     0 3627.44770    0   11 2386.43986 3627.44770  52.0%     -  200s
     0     0 3627.43931    0   11 2386.43986 3627.43931  52.0%     -  201s
     0     0 3626.74660    0   11 2386.43986 3626.74660  52.0%     -  202s
     0     0 3626.43337    0   11 2386.43986 3626.43337  52.0%     -  204s
     0     0 3626.32392    0   11 2386.43986 3626.32392  52.0%     -  204s
     0     0 3626.27794    0   11 2386.43986 3626.27794  52.0%     -  204s
     0     0 3626.26331    0   11 2386.43986 3626.26331  52.0%     -  205s
     0     0 3625.34934    0   11 2386.43986 3625.34934  51.9%     -  207s
     0     0 3625.06123    0   11 2386.43986 3625.06123  51.9%     -  208s
     0     0 3625.03378    0   11 2386.43986 3625.03378  51.9%     -  208s
     0     0 3624.99140    0   11 2386.43986 3624.99140  51.9%     -  209s
     0     0 3624.97396    0   11 2386.43986 3624.97396  51.9%     -  209s
     0     0 3624.17344    0   11 2386.43986 3624.17344  51.9%     -  211s
     0     0 3623.88669    0   11 2386.43986 3623.88669  51.9%     -  212s
     0     0 3623.83774    0   11 2386.43986 3623.83774  51.9%     -  212s
     0     0 3623.82099    0   11 2386.43986 3623.82099  51.9%     -  212s
     0     0 3623.11093    0   11 2386.43986 3623.11093  51.8%     -  214s
     0     0 3622.79926    0   11 2386.43986 3622.79926  51.8%     -  215s
     0     0 3622.76090    0   11 2386.43986 3622.76090  51.8%     -  215s
     0     0 3622.73697    0   11 2386.43986 3622.73697  51.8%     -  216s
     0     0 3622.71697    0   11 2386.43986 3622.71697  51.8%     -  216s
     0     0 3622.70832    0   11 2386.43986 3622.70832  51.8%     -  216s
     0     0 3621.88445    0   11 2386.43986 3621.88445  51.8%     -  218s
     0     0 3621.65524    0   11 2386.43986 3621.65524  51.8%     -  219s
     0     0 3621.59087    0   11 2386.43986 3621.59087  51.8%     -  220s
     0     0 3621.56420    0   11 2386.43986 3621.56420  51.8%     -  220s
     0     0 3621.55964    0   11 2386.43986 3621.55964  51.8%     -  220s
     0     0 3620.77959    0   11 2386.43986 3620.77959  51.7%     -  222s
     0     0 3620.61944    0   11 2386.43986 3620.61944  51.7%     -  223s
     0     0 3620.54687    0   11 2386.43986 3620.54687  51.7%     -  223s
     0     0 3620.47295    0   11 2386.43986 3620.47295  51.7%     -  224s
     0     0 3620.44740    0   11 2386.43986 3620.44740  51.7%     -  224s
     0     0 3620.43593    0   11 2386.43986 3620.43593  51.7%     -  224s
     0     0 3619.57333    0   11 2386.43986 3619.57333  51.7%     -  226s
     0     0 3619.40767    0   11 2386.43986 3619.40767  51.7%     -  227s
     0     0 3619.36681    0   11 2386.43986 3619.36681  51.7%     -  227s
     0     0 3619.35638    0   11 2386.43986 3619.35638  51.7%     -  228s
     0     0 3618.47580    0   11 2386.43986 3618.47580  51.6%     -  230s
     0     0 3618.29622    0   11 2386.43986 3618.29622  51.6%     -  231s
     0     0 3618.19905    0   11 2386.43986 3618.19905  51.6%     -  231s
     0     0 3618.13298    0   11 2386.43986 3618.13298  51.6%     -  232s
     0     0 3618.08619    0   11 2386.43986 3618.08619  51.6%     -  232s
     0     0 3618.07549    0   11 2386.43986 3618.07549  51.6%     -  232s
     0     0 3617.18053    0   11 2386.43986 3617.18053  51.6%     -  234s
     0     0 3616.98221    0   11 2386.43986 3616.98221  51.6%     -  236s
     0     0 3616.84570    0   11 2386.43986 3616.84570  51.6%     -  236s
     0     0 3616.80291    0   11 2386.43986 3616.80291  51.6%     -  236s
     0     0 3616.78684    0   11 2386.43986 3616.78684  51.6%     -  237s
     0     0 3616.00197    0   11 2386.43986 3616.00197  51.5%     -  238s
     0     0 3615.79860    0   11 2386.43986 3615.79860  51.5%     -  239s
     0     0 3615.73823    0   11 2386.43986 3615.73823  51.5%     -  239s
     0     0 3615.72545    0   11 2386.43986 3615.72545  51.5%     -  240s
     0     0 3614.91220    0   11 2386.43986 3614.91220  51.5%     -  242s
     0     0 3614.78509    0   11 2386.43986 3614.78509  51.5%     -  243s
     0     0 3614.72003    0   11 2386.43986 3614.72003  51.5%     -  244s
     0     0 3614.70962    0   11 2386.43986 3614.70962  51.5%     -  244s
     0     0 3614.10945    0   11 2386.43986 3614.10945  51.4%     -  246s
     0     0 3613.88042    0   11 2386.43986 3613.88042  51.4%     -  247s
     0     0 3613.80680    0   11 2386.43986 3613.80680  51.4%     -  248s
     0     0 3613.79037    0   11 2386.43986 3613.79037  51.4%     -  248s
     0     0 3613.07528    0   11 2386.43986 3613.07528  51.4%     -  251s
     0     0 3612.78992    0   11 2386.43986 3612.78992  51.4%     -  252s
     0     0 3612.76017    0   11 2386.43986 3612.76017  51.4%     -  252s
     0     0 3612.71478    0   11 2386.43986 3612.71478  51.4%     -  253s
     0     0 3612.71167    0   11 2386.43986 3612.71167  51.4%     -  253s
     0     0 3611.97040    0   11 2386.43986 3611.97040  51.4%     -  255s
     0     0 3611.69530    0   11 2386.43986 3611.69530  51.3%     -  257s
     0     0 3611.67318    0   11 2386.43986 3611.67318  51.3%     -  257s
     0     0 3610.88377    0   11 2386.43986 3610.88377  51.3%     -  259s
     0     0 3610.70530    0   11 2386.43986 3610.70530  51.3%     -  260s
     0     0 3610.62304    0   11 2386.43986 3610.62304  51.3%     -  261s
     0     0 3610.61980    0   11 2386.43986 3610.61980  51.3%     -  261s
     0     0 3609.69629    0   11 2386.43986 3609.69629  51.3%     -  263s
     0     0 3609.52679    0   11 2386.43986 3609.52679  51.3%     -  264s
     0     0 3609.45642    0   11 2386.43986 3609.45642  51.2%     -  265s
     0     0 3609.38961    0   11 2386.43986 3609.38961  51.2%     -  266s
     0     0 3609.35854    0   11 2386.43986 3609.35854  51.2%     -  266s
     0     0 3609.34456    0   11 2386.43986 3609.34456  51.2%     -  266s
     0     0 3608.44085    0   11 2386.43986 3608.44085  51.2%     -  268s
     0     0 3608.13932    0   11 2386.43986 3608.13932  51.2%     -  269s
     0     0 3608.10917    0   11 2386.43986 3608.10917  51.2%     -  270s
     0     0 3608.06575    0   11 2386.43986 3608.06575  51.2%     -  270s
     0     0 3608.05508    0   11 2386.43986 3608.05508  51.2%     -  270s
     0     0 3607.51756    0   11 2386.43986 3607.51756  51.2%     -  273s
     0     0 3607.11096    0   11 2386.43986 3607.11096  51.2%     -  274s
     0     0 3606.99644    0   11 2386.43986 3606.99644  51.1%     -  275s
     0     0 3606.96789    0   11 2386.43986 3606.96789  51.1%     -  275s
     0     0 3606.93742    0   11 2386.43986 3606.93742  51.1%     -  275s
     0     0 3606.93177    0   11 2386.43986 3606.93177  51.1%     -  276s
     0     0 3606.15327    0   11 2386.43986 3606.15327  51.1%     -  278s
     0     0 3605.96947    0   11 2386.43986 3605.96947  51.1%     -  281s
     0     0 3605.92981    0   11 2386.43986 3605.92981  51.1%     -  281s
     0     0 3605.85090    0   11 2386.43986 3605.85090  51.1%     -  282s
     0     0 3605.81812    0   11 2386.43986 3605.81812  51.1%     -  282s
     0     0 3605.80973    0   11 2386.43986 3605.80973  51.1%     -  282s
     0     0 3605.07114    0   11 2386.43986 3605.07114  51.1%     -  284s
     0     0 3604.87816    0   11 2386.43986 3604.87816  51.1%     -  285s
     0     0 3604.82680    0   11 2386.43986 3604.82680  51.1%     -  286s
     0     0 3604.74352    0   11 2386.43986 3604.74352  51.1%     -  286s
     0     0 3604.73444    0   11 2386.43986 3604.73444  51.1%     -  287s
     0     0 3603.99848    0   11 2386.43986 3603.99848  51.0%     -  289s
     0     0 3603.78611    0   11 2386.43986 3603.78611  51.0%     -  290s
     0     0 3603.71726    0   11 2386.43986 3603.71726  51.0%     -  291s
     0     0 3603.67371    0   11 2386.43986 3603.67371  51.0%     -  291s
     0     0 3603.66491    0   11 2386.43986 3603.66491  51.0%     -  292s
     0     0 3602.88905    0   11 2386.43986 3602.88905  51.0%     -  293s
     0     0 3602.72743    0   11 2386.43986 3602.72743  51.0%     -  294s
     0     0 3602.69602    0   11 2386.43986 3602.69602  51.0%     -  295s
     0     0 3602.65395    0   11 2386.43986 3602.65395  51.0%     -  295s
     0     0 3602.64843    0   11 2386.43986 3602.64843  51.0%     -  295s
     0     0 3602.12738    0   11 2386.43986 3602.12738  50.9%     -  297s
     0     0 3601.94995    0   11 2386.43986 3601.94995  50.9%     -  298s
     0     0 3601.92617    0   11 2386.43986 3601.92617  50.9%     -  299s
     0     0 3601.19137    0   11 2386.43986 3601.19137  50.9%     -  301s
     0     0 3601.02076    0   11 2386.43986 3601.02076  50.9%     -  302s
     0     0 3600.95094    0   11 2386.43986 3600.95094  50.9%     -  303s
     0     0 3600.90949    0   11 2386.43986 3600.90949  50.9%     -  303s
     0     0 3600.89374    0   11 2386.43986 3600.89374  50.9%     -  304s
     0     0 3600.09135    0   11 2386.43986 3600.09135  50.9%     -  313s
     0     2 3600.09135    0   11 2386.43986 3600.09135  50.9%     -  328s
     1     4 3538.22846    1    7 2386.43986 3600.05733  50.9%  8464  334s
     3     6 3172.52255    2    5 2386.43986 3538.14003  48.3%  6610  335s

Cutting planes:
  Gomory: 1
  MIR: 593
  Flow cover: 53
  RLT: 2368
  Relax-and-lift: 9

Explored 53 nodes (707036 simplex iterations) in 338.46 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 2386.44 2307.24 2267.57 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.386439855992e+03, best bound 2.386439855992e+03, gap 0.0000%



#########node  1
V1
#########node  2
V3
#########node  3
V3
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 1
#########node  7
leaf 1


Total Solving Time 340.5505268573761
obj value 2386.439855992171
Policy Regret train (Sum) 57.60629041113883
Best Treatment Found train (%) 77.225
treatment classification acc train (%) 30.725
Policy Regret test (Sum) 158.16872690985863
Best Treatment Found test (%) 75.64999999999999
treatment classification acc test (%) 29.67
['-f', 'data_train_0.1_5.csv', '-e', 'data_test_0.1_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xc01f03a8
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.42s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.678248e+04, 18745 iterations, 2.75 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16782.4770    0    6   -0.00000 16782.4770      -     -    3s
H    0     0                    16322.822099 16782.4770  2.82%     -    3s
     0     0 16781.5017    0    6 16322.8221 16781.5017  2.81%     -    7s
     0     0 16780.6255    0    6 16322.8221 16780.6255  2.80%     -    9s
     0     0 16779.9904    0    8 16322.8221 16779.9904  2.80%     -   12s
     0     0 16779.9688    0    8 16322.8221 16779.9688  2.80%     -   13s
     0     0 16779.4406    0    7 16322.8221 16779.4406  2.80%     -   17s
     0     0 16779.4194    0    8 16322.8221 16779.4194  2.80%     -   17s
     0     0 16779.4187    0    7 16322.8221 16779.4187  2.80%     -   17s
     0     0 16778.7759    0    8 16322.8221 16778.7759  2.79%     -   19s
     0     0 16778.7084    0    8 16322.8221 16778.7084  2.79%     -   19s
     0     0 16777.9774    0    9 16322.8221 16777.9774  2.79%     -   20s
     0     0 16777.9022    0    9 16322.8221 16777.9022  2.79%     -   21s
     0     0 16777.8861    0    9 16322.8221 16777.8861  2.79%     -   21s
     0     0 16777.8819    0    9 16322.8221 16777.8819  2.79%     -   21s
     0     0 16777.8785    0    9 16322.8221 16777.8785  2.79%     -   21s
     0     0 16777.8743    0    9 16322.8221 16777.8743  2.79%     -   21s
     0     0 16777.0558    0    8 16322.8221 16777.0558  2.78%     -   23s
     0     0 16776.7560    0    9 16322.8221 16776.7560  2.78%     -   25s
     0     0 16776.7081    0    9 16322.8221 16776.7081  2.78%     -   25s
     0     0 16776.7033    0    9 16322.8221 16776.7033  2.78%     -   25s
     0     0 16776.0386    0    9 16322.8221 16776.0386  2.78%     -   27s
     0     0 16776.0313    0    9 16322.8221 16776.0313  2.78%     -   27s
     0     0 16776.0293    0    9 16322.8221 16776.0293  2.78%     -   27s
     0     0 16776.0270    0    9 16322.8221 16776.0270  2.78%     -   27s
     0     0 16775.4097    0    9 16322.8221 16775.4097  2.77%     -   29s
     0     0 16775.3672    0    9 16322.8221 16775.3672  2.77%     -   29s
     0     0 16775.3571    0    9 16322.8221 16775.3571  2.77%     -   29s
     0     0 16774.9667    0    9 16322.8221 16774.9667  2.77%     -   31s
     0     0 16774.8859    0    9 16322.8221 16774.8859  2.77%     -   31s
     0     0 16774.8852    0    9 16322.8221 16774.8852  2.77%     -   31s
     0     0 16774.3915    0    8 16322.8221 16774.3915  2.77%     -   33s
     0     0 16774.2764    0    9 16322.8221 16774.2764  2.77%     -   34s
     0     0 16774.2614    0    9 16322.8221 16774.2614  2.77%     -   34s
     0     0 16774.2613    0    9 16322.8221 16774.2613  2.77%     -   34s
     0     0 16773.9398    0    9 16322.8221 16773.9398  2.76%     -   36s
     0     0 16773.8697    0    9 16322.8221 16773.8697  2.76%     -   36s
     0     0 16773.8133    0    9 16322.8221 16773.8133  2.76%     -   36s
     0     0 16773.8047    0    9 16322.8221 16773.8047  2.76%     -   36s
     0     0 16773.8047    0    9 16322.8221 16773.8047  2.76%     -   36s
     0     0 16773.4550    0    9 16322.8221 16773.4550  2.76%     -   37s
     0     0 16773.3600    0    9 16322.8221 16773.3600  2.76%     -   38s
     0     0 16773.3597    0    9 16322.8221 16773.3597  2.76%     -   38s
     0     0 16772.9082    0    9 16322.8221 16772.9082  2.76%     -   39s
     0     0 16772.7013    0    9 16322.8221 16772.7013  2.76%     -   39s
     0     0 16772.6818    0    9 16322.8221 16772.6818  2.76%     -   39s
     0     0 16772.6675    0    9 16322.8221 16772.6675  2.76%     -   40s
     0     0 16772.0837    0    9 16322.8221 16772.0837  2.75%     -   41s
     0     0 16772.0678    0    9 16322.8221 16772.0678  2.75%     -   41s
     0     0 16772.0560    0    9 16322.8221 16772.0560  2.75%     -   41s
     0     0 16771.5529    0    9 16322.8221 16771.5529  2.75%     -   43s
     0     0 16771.4710    0    9 16322.8221 16771.4710  2.75%     -   43s
     0     0 16771.3937    0    9 16322.8221 16771.3937  2.75%     -   43s
     0     0 16771.3563    0    9 16322.8221 16771.3563  2.75%     -   43s
     0     0 16771.3561    0    9 16322.8221 16771.3561  2.75%     -   43s
     0     0 16770.8362    0    9 16322.8221 16770.8362  2.74%     -   45s
     0     0 16770.8064    0    9 16322.8221 16770.8064  2.74%     -   45s
     0     0 16770.7721    0    9 16322.8221 16770.7721  2.74%     -   45s
     0     0 16770.7526    0    9 16322.8221 16770.7526  2.74%     -   45s
     0     0 16770.7499    0    9 16322.8221 16770.7499  2.74%     -   45s
     0     0 16770.7489    0    9 16322.8221 16770.7489  2.74%     -   45s
     0     0 16770.1561    0    9 16322.8221 16770.1561  2.74%     -   47s
     0     0 16770.0097    0    9 16322.8221 16770.0097  2.74%     -   47s
     0     0 16769.9573    0    9 16322.8221 16769.9573  2.74%     -   47s
     0     0 16769.9555    0    9 16322.8221 16769.9555  2.74%     -   47s
     0     0 16769.4579    0    9 16322.8221 16769.4579  2.74%     -   50s
     0     0 16769.4067    0    9 16322.8221 16769.4067  2.74%     -   50s
     0     0 16769.3491    0    9 16322.8221 16769.3491  2.74%     -   50s
     0     0 16769.3372    0    9 16322.8221 16769.3372  2.74%     -   50s
     0     0 16769.3366    0    9 16322.8221 16769.3366  2.74%     -   50s
     0     0 16769.0945    0    9 16322.8221 16769.0945  2.73%     -   52s
     0     0 16768.9636    0    9 16322.8221 16768.9636  2.73%     -   52s
     0     0 16768.9496    0    9 16322.8221 16768.9496  2.73%     -   52s
     0     0 16768.9412    0    9 16322.8221 16768.9412  2.73%     -   52s
     0     0 16768.9395    0    9 16322.8221 16768.9395  2.73%     -   52s
     0     0 16768.6517    0    9 16322.8221 16768.6517  2.73%     -   55s
     0     0 16768.5758    0    9 16322.8221 16768.5758  2.73%     -   55s
     0     0 16768.5230    0    9 16322.8221 16768.5230  2.73%     -   55s
     0     0 16768.4965    0    9 16322.8221 16768.4965  2.73%     -   55s
     0     0 16768.4954    0    9 16322.8221 16768.4954  2.73%     -   55s
     0     0 16768.1116    0    9 16322.8221 16768.1116  2.73%     -   57s
     0     0 16767.9718    0    9 16322.8221 16767.9718  2.73%     -   57s
     0     0 16767.9711    0    9 16322.8221 16767.9711  2.73%     -   57s
     0     0 16767.6183    0    9 16322.8221 16767.6183  2.72%     -   58s
     0     0 16767.5424    0    9 16322.8221 16767.5424  2.72%     -   58s
     0     0 16767.5194    0    9 16322.8221 16767.5194  2.72%     -   59s
     0     0 16767.5047    0    9 16322.8221 16767.5047  2.72%     -   59s
     0     0 16767.5028    0    9 16322.8221 16767.5028  2.72%     -   59s
     0     0 16766.8408    0    9 16322.8221 16766.8408  2.72%     -   60s
     0     0 16766.7529    0    9 16322.8221 16766.7529  2.72%     -   61s
     0     0 16766.7296    0    9 16322.8221 16766.7296  2.72%     -   61s
     0     0 16766.7198    0    9 16322.8221 16766.7198  2.72%     -   61s
     0     0 16766.7158    0    9 16322.8221 16766.7158  2.72%     -   61s
     0     0 16766.7156    0    9 16322.8221 16766.7156  2.72%     -   61s
     0     0 16766.2257    0    9 16322.8221 16766.2257  2.72%     -   63s
     0     0 16766.0412    0    9 16322.8221 16766.0412  2.72%     -   63s
     0     0 16766.0144    0    9 16322.8221 16766.0144  2.72%     -   63s
     0     0 16766.0122    0    9 16322.8221 16766.0122  2.72%     -   64s
     0     0 16765.5745    0    9 16322.8221 16765.5745  2.71%     -   65s
     0     0 16765.4281    0    9 16322.8221 16765.4281  2.71%     -   65s
     0     0 16765.4229    0    9 16322.8221 16765.4229  2.71%     -   65s
     0     0 16764.9842    0    9 16322.8221 16764.9842  2.71%     -   67s
     0     0 16764.7855    0    9 16322.8221 16764.7855  2.71%     -   67s
     0     0 16764.7450    0    9 16322.8221 16764.7450  2.71%     -   68s
     0     0 16764.7436    0    9 16322.8221 16764.7436  2.71%     -   68s
     0     0 16764.1719    0    9 16322.8221 16764.1719  2.70%     -   69s
     0     0 16764.0620    0    9 16322.8221 16764.0620  2.70%     -   70s
     0     0 16764.0353    0    9 16322.8221 16764.0353  2.70%     -   70s
     0     0 16764.0332    0    9 16322.8221 16764.0332  2.70%     -   70s
     0     0 16763.7707    0    9 16322.8221 16763.7707  2.70%     -   72s
     0     0 16763.6241    0    9 16322.8221 16763.6241  2.70%     -   72s
     0     0 16763.5953    0    9 16322.8221 16763.5953  2.70%     -   72s
     0     0 16763.5878    0    9 16322.8221 16763.5878  2.70%     -   72s
     0     0 16763.5819    0    9 16322.8221 16763.5819  2.70%     -   72s
     0     0 16763.5810    0    9 16322.8221 16763.5810  2.70%     -   73s
     0     0 16763.1519    0    9 16322.8221 16763.1519  2.70%     -   74s
     0     0 16762.9565    0    9 16322.8221 16762.9565  2.70%     -   75s
     0     0 16762.9415    0    9 16322.8221 16762.9415  2.70%     -   75s
     0     0 16762.9371    0    9 16322.8221 16762.9371  2.70%     -   75s
     0     0 16762.9360    0    9 16322.8221 16762.9360  2.70%     -   75s
     0     0 16762.4657    0    9 16322.8221 16762.4657  2.69%     -   76s
     0     0 16762.2516    0    9 16322.8221 16762.2516  2.69%     -   77s
     0     0 16762.2339    0    9 16322.8221 16762.2339  2.69%     -   77s
     0     0 16762.2251    0    9 16322.8221 16762.2251  2.69%     -   77s
     0     0 16762.2236    0    9 16322.8221 16762.2236  2.69%     -   77s
     0     0 16761.8701    0    9 16322.8221 16761.8701  2.69%     -   78s
     0     0 16761.7529    0    9 16322.8221 16761.7529  2.69%     -   79s
     0     0 16761.6937    0    9 16322.8221 16761.6937  2.69%     -   79s
     0     0 16761.6909    0    9 16322.8221 16761.6909  2.69%     -   79s
     0     0 16761.1318    0    9 16322.8221 16761.1318  2.69%     -   80s
     0     0 16761.0970    0    9 16322.8221 16761.0970  2.69%     -   80s
     0     0 16761.0941    0    9 16322.8221 16761.0941  2.69%     -   80s
     0     0 16760.5655    0    9 16322.8221 16760.5655  2.68%     -   82s
     0     0 16760.4340    0    9 16322.8221 16760.4340  2.68%     -   82s
     0     0 16760.4140    0    9 16322.8221 16760.4140  2.68%     -   82s
     0     0 16760.4046    0    9 16322.8221 16760.4046  2.68%     -   83s
     0     0 16760.3996    0    9 16322.8221 16760.3996  2.68%     -   83s
     0     0 16760.3964    0    9 16322.8221 16760.3964  2.68%     -   83s
     0     0 16759.8938    0    9 16322.8221 16759.8938  2.68%     -   85s
     0     0 16759.7483    0    9 16322.8221 16759.7483  2.68%     -   85s
     0     0 16759.7209    0    9 16322.8221 16759.7209  2.68%     -   86s
     0     0 16759.7097    0    9 16322.8221 16759.7097  2.68%     -   86s
     0     0 16759.7046    0    9 16322.8221 16759.7046  2.68%     -   86s
     0     0 16759.7026    0    9 16322.8221 16759.7026  2.68%     -   86s
     0     0 16758.8967    0    9 16322.8221 16758.8967  2.67%     -   88s
     0     0 16758.7465    0    9 16322.8221 16758.7465  2.67%     -   88s
     0     0 16758.6980    0    9 16322.8221 16758.6980  2.67%     -   88s
     0     0 16758.6845    0    9 16322.8221 16758.6845  2.67%     -   88s
     0     0 16758.6787    0    9 16322.8221 16758.6787  2.67%     -   88s
     0     0 16758.6785    0    9 16322.8221 16758.6785  2.67%     -   88s
     0     0 16758.3042    0    9 16322.8221 16758.3042  2.67%     -   90s
     0     0 16758.2095    0    9 16322.8221 16758.2095  2.67%     -   91s
     0     0 16758.1764    0    9 16322.8221 16758.1764  2.67%     -   91s
     0     0 16758.1739    0    9 16322.8221 16758.1739  2.67%     -   92s
     0     0 16757.5768    0    9 16322.8221 16757.5768  2.66%     -   93s
     0     0 16757.3384    0    9 16322.8221 16757.3384  2.66%     -   94s
     0     0 16757.2459    0    9 16322.8221 16757.2459  2.66%     -   94s
     0     0 16757.2282    0    9 16322.8221 16757.2282  2.66%     -   94s
