Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xb0fb4420
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.38s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 7.917332e+03, 17293 iterations, 2.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16811.8625    0   11 16375.8613 16811.8625  2.66%     -  175s
     0     0 16811.4542    0   11 16375.8613 16811.4542  2.66%     -  177s
     0     0 16811.3799    0   11 16375.8613 16811.3799  2.66%     -  178s
     0     0 16811.3749    0   11 16375.8613 16811.3749  2.66%     -  178s
     0     0 16810.8482    0   11 16375.8613 16810.8482  2.66%     -  179s
     0     0 16810.7567    0   11 16375.8613 16810.7567  2.66%     -  180s
     0     0 16810.7419    0   11 16375.8613 16810.7419  2.66%     -  180s
     0     0 16810.7405    0   11 16375.8613 16810.7405  2.66%     -  180s
     0     0 16810.5348    0   11 16375.8613 16810.5348  2.65%     -  182s
     0     0 16810.4825    0   11 16375.8613 16810.4825  2.65%     -  182s
     0     0 16810.4720    0   11 16375.8613 16810.4720  2.65%     -  182s
     0     0 16810.4641    0   11 16375.8613 16810.4641  2.65%     -  183s
     0     0 16810.2677    0   11 16375.8613 16810.2677  2.65%     -  185s
     0     0 16810.2361    0   11 16375.8613 16810.2361  2.65%     -  185s
     0     0 16810.2276    0   11 16375.8613 16810.2276  2.65%     -  185s
     0     0 16809.8413    0   11 16375.8613 16809.8413  2.65%     -  187s
     0     0 16809.7315    0   11 16375.8613 16809.7315  2.65%     -  187s
     0     0 16809.7078    0   11 16375.8613 16809.7078  2.65%     -  187s
     0     0 16809.6983    0   11 16375.8613 16809.6983  2.65%     -  187s
     0     0 16809.3070    0   11 16375.8613 16809.3070  2.65%     -  189s
     0     0 16809.2595    0   11 16375.8613 16809.2595  2.65%     -  189s
     0     0 16809.2479    0   11 16375.8613 16809.2479  2.65%     -  189s
     0     0 16809.2451    0   11 16375.8613 16809.2451  2.65%     -  190s
     0     0 16809.0110    0   11 16375.8613 16809.0110  2.65%     -  192s
     0     0 16808.9459    0   11 16375.8613 16808.9459  2.64%     -  192s
     0     0 16808.9350    0   11 16375.8613 16808.9350  2.64%     -  192s
     0     0 16808.9297    0   11 16375.8613 16808.9297  2.64%     -  192s
     0     0 16808.5529    0   11 16375.8613 16808.5529  2.64%     -  194s
     0     0 16808.4582    0   11 16375.8613 16808.4582  2.64%     -  195s
     0     0 16808.4440    0   11 16375.8613 16808.4440  2.64%     -  195s
     0     0 16808.4395    0   11 16375.8613 16808.4395  2.64%     -  195s
     0     0 16808.2474    0   11 16375.8613 16808.2474  2.64%     -  197s
     0     0 16808.1881    0   11 16375.8613 16808.1881  2.64%     -  197s
     0     0 16808.1741    0   11 16375.8613 16808.1741  2.64%     -  197s
     0     0 16808.1647    0   11 16375.8613 16808.1647  2.64%     -  197s
     0     0 16807.9496    0   11 16375.8613 16807.9496  2.64%     -  199s
     0     0 16807.9217    0   11 16375.8613 16807.9217  2.64%     -  200s
     0     0 16807.9103    0   11 16375.8613 16807.9103  2.64%     -  200s
     0     0 16807.9073    0   11 16375.8613 16807.9073  2.64%     -  200s
     0     0 16807.5174    0   11 16375.8613 16807.5174  2.64%     -  202s
     0     0 16807.4562    0   11 16375.8613 16807.4562  2.64%     -  202s
     0     0 16807.4376    0   11 16375.8613 16807.4376  2.64%     -  202s
     0     0 16807.4348    0   11 16375.8613 16807.4348  2.64%     -  202s
     0     0 16807.0102    0   11 16375.8613 16807.0102  2.63%     -  205s
     0     0 16806.9626    0   11 16375.8613 16806.9626  2.63%     -  206s
     0     0 16806.9508    0   11 16375.8613 16806.9508  2.63%     -  206s
     0     0 16806.9481    0   11 16375.8613 16806.9481  2.63%     -  206s
     0     0 16806.7473    0   11 16375.8613 16806.7473  2.63%     -  208s
     0     0 16806.7144    0   11 16375.8613 16806.7144  2.63%     -  208s
     0     0 16806.6901    0   11 16375.8613 16806.6901  2.63%     -  209s
     0     0 16806.6853    0   11 16375.8613 16806.6853  2.63%     -  209s
     0     0 16805.8584    0   11 16375.8613 16805.8584  2.63%     -  211s
     0     0 16805.7427    0   11 16375.8613 16805.7427  2.63%     -  211s
     0     0 16805.7202    0   11 16375.8613 16805.7202  2.62%     -  212s
     0     0 16805.7161    0   11 16375.8613 16805.7161  2.62%     -  212s
     0     0 16805.4609    0   11 16375.8613 16805.4609  2.62%     -  213s
     0     0 16805.3764    0   11 16375.8613 16805.3764  2.62%     -  214s
     0     0 16805.3708    0   11 16375.8613 16805.3708  2.62%     -  214s
     0     0 16804.8053    0   11 16375.8613 16804.8053  2.62%     -  216s
     0     0 16804.6743    0   11 16375.8613 16804.6743  2.62%     -  216s
     0     0 16804.6035    0   11 16375.8613 16804.6035  2.62%     -  216s
     0     0 16804.5940    0   11 16375.8613 16804.5940  2.62%     -  217s
     0     0 16804.3912    0   11 16375.8613 16804.3912  2.62%     -  218s
     0     0 16804.3674    0   11 16375.8613 16804.3674  2.62%     -  219s
     0     0 16804.3403    0   11 16375.8613 16804.3403  2.62%     -  219s
     0     0 16804.3303    0   11 16375.8613 16804.3303  2.62%     -  219s
     0     0 16804.0188    0   11 16375.8613 16804.0188  2.61%     -  221s
     0     0 16803.9380    0   11 16375.8613 16803.9380  2.61%     -  221s
     0     0 16803.9259    0   11 16375.8613 16803.9259  2.61%     -  221s
     0     0 16803.9238    0   11 16375.8613 16803.9238  2.61%     -  221s
     0     0 16803.4068    0   11 16375.8613 16803.4068  2.61%     -  223s
     0     0 16803.2220    0   11 16375.8613 16803.2220  2.61%     -  224s
     0     0 16803.2003    0   11 16375.8613 16803.2003  2.61%     -  224s
     0     0 16803.1974    0   11 16375.8613 16803.1974  2.61%     -  224s
     0     0 16802.7584    0   11 16375.8613 16802.7584  2.61%     -  226s
     0     0 16802.6878    0   11 16375.8613 16802.6878  2.61%     -  226s
     0     0 16802.6588    0   11 16375.8613 16802.6588  2.61%     -  227s
     0     0 16802.6401    0   11 16375.8613 16802.6401  2.61%     -  227s
     0     0 16802.6362    0   11 16375.8613 16802.6362  2.61%     -  227s
     0     0 16802.1317    0   11 16375.8613 16802.1317  2.60%     -  229s
     0     0 16802.1052    0   11 16375.8613 16802.1052  2.60%     -  229s
     0     0 16802.0942    0   11 16375.8613 16802.0942  2.60%     -  230s
     0     0 16801.6778    0   11 16375.8613 16801.6778  2.60%     -  232s
     0     0 16801.5682    0   11 16375.8613 16801.5682  2.60%     -  232s
     0     0 16801.5301    0   11 16375.8613 16801.5301  2.60%     -  233s
     0     0 16801.5176    0   11 16375.8613 16801.5176  2.60%     -  233s
     0     0 16801.5144    0   11 16375.8613 16801.5144  2.60%     -  233s
     0     0 16801.1960    0   11 16375.8613 16801.1960  2.60%     -  236s
     0     0 16801.1556    0   11 16375.8613 16801.1556  2.60%     -  236s
     0     0 16801.1485    0   11 16375.8613 16801.1485  2.60%     -  236s
     0     0 16800.9076    0   11 16375.8613 16800.9076  2.60%     -  239s
     0     0 16800.7791    0   11 16375.8613 16800.7791  2.59%     -  240s
     0     0 16800.7565    0   11 16375.8613 16800.7565  2.59%     -  240s
     0     0 16800.7501    0   11 16375.8613 16800.7501  2.59%     -  240s
     0     0 16800.3346    0   11 16375.8613 16800.3346  2.59%     -  242s
     0     0 16800.2498    0   11 16375.8613 16800.2498  2.59%     -  243s
     0     0 16800.2157    0   11 16375.8613 16800.2157  2.59%     -  243s
     0     0 16800.2111    0   11 16375.8613 16800.2111  2.59%     -  243s
     0     0 16799.9664    0   11 16375.8613 16799.9664  2.59%     -  245s
     0     0 16799.8934    0   11 16375.8613 16799.8934  2.59%     -  246s
     0     0 16799.8713    0   11 16375.8613 16799.8713  2.59%     -  246s
     0     0 16799.8674    0   11 16375.8613 16799.8674  2.59%     -  246s
     0     0 16797.7180    0   11 16375.8613 16797.7180  2.58%     -  262s
     0     2 16797.7180    0   11 16375.8613 16797.7180  2.58%     -  267s
    28     2     cutoff    3      16375.8613 16431.5088  0.34%  1181  270s

Cutting planes:
  MIR: 247
  Flow cover: 79
  RLT: 1013
  Relax-and-lift: 17

Explored 35 nodes (262268 simplex iterations) in 270.15 seconds
Thread count was 4 (of 4 available processors)

Solution count 2: 16375.9 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.637586131480e+04, best bound 1.637586131480e+04, gap 0.0000%



#########node  1
V1
#########node  2
V1
#########node  3
V1
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 272.50111722946167
obj value 16375.861314804759
Policy Regret train (Sum) 211.72637537511852
Best Treatment Found train (%) 52.225
treatment classification acc train (%) 69.45
Policy Regret test (Sum) 543.1384188955312
Best Treatment Found test (%) 51.339999999999996
treatment classification acc test (%) 69.49
