Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x0ef755e7
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1859.55 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.859547038802e+03, best bound 1.859547038802e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.13328003883361816
obj value 1859.5470388019328
Policy Regret train (Sum) 881
Best Treatment Found train (%) 55.95
treatment classification acc train (%) 50.64999999999999
Policy Regret test (Sum) 1121
Best Treatment Found test (%) 53.017602682313495
treatment classification acc test (%) 48.0720871751886
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x0d8b5cb5
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12087 rows and 10049 columns
Presolve time: 0.16s
Presolved: 3919 rows, 1990 columns, 30383 nonzeros
Variable types: 1964 continuous, 26 integer (26 binary)

Root relaxation: objective 3.419571e+03, 3605 iterations, 0.26 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1657   522 3497.84222   43   17 2257.24618 3497.84222  55.0%   375  116s
  1708   549     cutoff   57      2257.24618 3497.84222  55.0%   388  120s
  1812   557 2555.00172   47    9 2257.24618 3497.84222  55.0%   393  126s
  1946   553 3497.84222   31   11 2257.24618 3497.84222  55.0%   389  130s
  2115   556 3497.84222   28   11 2257.24618 3497.84222  55.0%   384  135s
  2222   541 2522.07826   33    2 2257.24618 3497.84222  55.0%   382  142s
  2352   555 3438.62593   42   13 2257.24618 3497.84222  55.0%   383  146s
  2528   563 3436.62349   36   21 2257.24618 3497.84222  55.0%   382  151s
  2682   562 3122.15347   23    8 2257.24618 3497.84222  55.0%   380  155s
  2954   603 2277.95399   46    5 2257.24618 3497.84222  55.0%   371  160s
  3131   651 2804.95032   44    5 2257.24618 3497.84222  55.0%   366  166s
  3295   720 2779.91548   36    8 2257.24618 3497.84222  55.0%   363  172s
  3402   739     cutoff   44      2257.24618 3474.98494  53.9%   361  175s
  3648   861 2800.59873   50    2 2257.24618 3423.53258  51.7%   354  180s
  3926   933     cutoff   23      2257.24618 3379.28459  49.7%   347  187s
  4075   972     cutoff   51      2257.24618 3353.66466  48.6%   343  190s
  4420  1004     cutoff   42      2257.24618 3262.47581  44.5%   337  199s
  4478  1055 2596.01226   46    2 2257.24618 3233.40184  43.2%   337  202s
  4730  1089 2525.36571   39    5 2257.24618 3191.24951  41.4%   330  205s
  5255  1010 2435.05755   40    3 2257.24618 3056.29012  35.4%   321  212s
  5555   894     cutoff   38      2257.24618 2895.79043  28.3%   316  215s
  6188   636     cutoff   48      2257.24618 2738.57168  21.3%   306  221s
  6940   325     cutoff   31      2257.24618 2588.91406  14.7%   293  229s
  7286   146     cutoff   35      2257.24618 2525.57898  11.9%   286  231s

Cutting planes:
  MIR: 7
  RLT: 11
  Relax-and-lift: 2

Explored 7763 nodes (2170086 simplex iterations) in 231.95 seconds
Thread count was 4 (of 4 available processors)

Solution count 9: 2257.25 2236.14 2215.45 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.257246184177e+03, best bound 2.257246184177e+03, gap 0.0000%



#########node  1
Weight4
#########node  2
X.1..1
#########node  3
X.1..1
#########node  4
leaf 1
#########node  5
leaf 2
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 234.88697600364685
obj value 2257.2461841771824
Policy Regret train (Sum) 993
Best Treatment Found train (%) 50.349999999999994
treatment classification acc train (%) 46.5
Policy Regret test (Sum) 1223
Best Treatment Found test (%) 48.74266554903605
treatment classification acc test (%) 45.138306789606034
