Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0xe9a8e4c9
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12923 rows and 10467 columns
Presolve time: 0.30s
Presolved: 3083 rows, 1572 columns, 23904 nonzeros
Variable types: 1546 continuous, 26 integer (26 binary)

Root relaxation: objective 2.631136e+03, 2209 iterations, 0.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3132.44071    0   12 1632.68974 3132.44071  91.9%     -    6s
     0     0 3132.44071    0   35 1632.68974 3132.44071  91.9%     -    6s
     0     0 3132.44071    0   20 1632.68974 3132.44071  91.9%     -    8s
     0     0 3132.44071    0   36 1632.68974 3132.44071  91.9%     -    8s
     0     0 3132.44071    0   26 1632.68974 3132.44071  91.9%     -    9s
     0     0 3132.44071    0   26 1632.68974 3132.44071  91.9%     -   10s
     0     2 3132.44071    0   26 1632.68974 3132.44071  91.9%     -   11s
   172   116 1715.10714   32    7 1632.68974 3069.71989  88.0%   334   15s
H  184   116                    1636.2897419 3069.71989  87.6%   324   15s
*  254   136              50    1640.3708924 3069.71989  87.1%   286   15s
H  308   160                    1644.0320436 3047.20254  85.3%   276   16s
H  344   159                    1667.7215899 3047.20254  82.7%   266   21s
   639   278 1914.52153   19    4 1667.72159 2678.69111  60.6%   229   25s
  1439   531 2195.54292   26    9 1667.72159 2460.53278  47.5%   180   30s
  1527   533 2198.85062   26   10 1667.72159 2452.08566  47.0%   174   37s
  1530   535 1896.61125   25   30 1667.72159 2452.08566  47.0%   174   40s
  1539   542 2452.08566   14   32 1667.72159 2452.08566  47.0%   192   45s
  1570   543 2452.08566   19   20 1667.72159 2452.08566  47.0%   203   50s
  1660   537 2452.08566   29   20 1667.72159 2452.08566  47.0%   217   55s
H 1685   522                    1681.0391527 2452.08566  45.9%   225   55s
  1852   588 2205.43419   35   14 1681.03915 2452.08566  45.9%   235   60s
  2250   614 2105.63446   33    6 1681.03915 2452.08566  45.9%   227   65s
  2589   594 2035.88216   35    2 1681.03915 2452.08566  45.9%   224   70s
  2914   636 1848.31123   35    6 1681.03915 2452.08566  45.9%   222   76s
  3417   766 1771.01369   44    2 1681.03915 2399.74296  42.8%   217   80s
  4020   904 1860.34219   41    3 1681.03915 2293.34046  36.4%   207   85s
  4720  1008 2081.17396   23    2 1681.03915 2157.20208  28.3%   199   90s
  5665   840     cutoff   32      1681.03915 2030.29881  20.8%   190   96s
* 5804   840              40    1685.8111538 2030.29881  20.4%   188   96s
  6670   617 1736.70089   41    3 1685.81115 1917.10536  13.7%   178  100s
* 7033   496              49    1695.7243654 1880.23842  10.9%   173  102s
  7897     7     cutoff   48      1695.72437 1768.45078  4.29%   163  105s

Cutting planes:
  MIR: 8
  RLT: 8
  Relax-and-lift: 6

Explored 8116 nodes (1326468 simplex iterations) in 105.51 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1695.72 1685.81 1681.04 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.695724365391e+03, best bound 1.695724365391e+03, gap 0.0000%



#########node  1
Weight2
#########node  2
Age3.4
#########node  3
Age5.6
#########node  4
leaf 1
#########node  5
leaf 2
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 108.07518005371094
obj value 1695.7243653906105
Policy Regret train (Sum) 838
Best Treatment Found train (%) 58.099999999999994
treatment classification acc train (%) 43.5
Policy Regret test (Sum) 1040
Best Treatment Found test (%) 56.41240569991618
treatment classification acc test (%) 44.886839899413246
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x6ede846f
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1529.79 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.529787989152e+03, best bound 1.529787989152e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.1485152244567871
obj value 1529.7879891518298
Policy Regret train (Sum) 893
Best Treatment Found train (%) 55.35
treatment classification acc train (%) 42.8
Policy Regret test (Sum) 1109
Best Treatment Found test (%) 53.52053646269908
treatment classification acc test (%) 42.20452640402347
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x0cc5e759
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 13019 rows and 10515 columns
Presolve time: 0.10s
Presolved: 2987 rows, 1524 columns, 23160 nonzeros
Variable types: 1498 continuous, 26 integer (26 binary)

Root relaxation: objective 2.574915e+03, 2288 iterations, 0.10 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2574.91468    0    2   -0.00000 2574.91468      -     -    0s
H    0     0                    1529.7879892 2574.91468  68.3%     -    0s
     0     0 2566.65239    0    2 1529.78799 2566.65239  67.8%     -    0s
     0     0 2564.40669    0    2 1529.78799 2564.40669  67.6%     -    0s
     0     0 2564.39866    0    2 1529.78799 2564.39866  67.6%     -    0s
     0     0 2563.33449    0    2 1529.78799 2563.33449  67.6%     -    0s
     0     0 2555.79315    0    2 1529.78799 2555.79315  67.1%     -    0s
     0     0 2554.22920    0    2 1529.78799 2554.22920  67.0%     -    0s
     0     0 2552.29503    0    2 1529.78799 2552.29503  66.8%     -    0s
     0     0 2551.58022    0    2 1529.78799 2551.58022  66.8%     -    0s
     0     0 2545.72609    0    2 1529.78799 2545.72609  66.4%     -    0s
H    0     0                    1535.3802739 2545.72609  65.8%     -    0s
     0     0 2541.85774    0    2 1535.38027 2541.85774  65.6%     -    0s
     0     0 2540.99577    0    2 1535.38027 2540.99577  65.5%     -    0s
     0     0 2539.92357    0    2 1535.38027 2539.92357  65.4%     -    0s
     0     0 2531.18731    0    2 1535.38027 2531.18731  64.9%     -    0s
     0     0 2528.18093    0    2 1535.38027 2528.18093  64.7%     -    0s
     0     0 2526.24675    0    2 1535.38027 2526.24675  64.5%     -    0s
     0     0 2518.16890    0    2 1535.38027 2518.16890  64.0%     -    0s
     0     0 2517.09669    0    2 1535.38027 2517.09669  63.9%     -    0s
     0     0 2515.35498    0    2 1535.38027 2515.35498  63.8%     -    0s
     0     0 2514.49301    0    2 1535.38027 2514.49301  63.8%     -    0s
     0     0 2513.42081    0    2 1535.38027 2513.42081  63.7%     -    0s
     0     0 2513.34150    0    2 1535.38027 2513.34150  63.7%     -    0s
     0     0 2504.40529    0    2 1535.38027 2504.40529  63.1%     -    0s
     0     0 2503.90551    0    2 1535.38027 2503.90551  63.1%     -    0s
     0     0 2502.83331    0    2 1535.38027 2502.83331  63.0%     -    0s
     0     0 2502.82527    0    2 1535.38027 2502.82527  63.0%     -    0s
     0     0 2495.87134    0    2 1535.38027 2495.87134  62.6%     -    0s
     0     0 2495.00937    0    2 1535.38027 2495.00937  62.5%     -    0s
     0     0 2492.86496    0    2 1535.38027 2492.86496  62.4%     -    0s
     0     0 2486.75532    0    2 1535.38027 2486.75532  62.0%     -    0s
     0     0 2486.27161    0    2 1535.38027 2486.27161  61.9%     -    0s
     0     0 2485.20744    0    2 1535.38027 2485.20744  61.9%     -    0s
     0     0 2477.53213    0    2 1535.38027 2477.53213  61.4%     -    0s
     0     0 2466.99780    0    2 1535.38027 2466.99780  60.7%     -    0s
     0     0 2459.99911    0    3 1535.38027 2459.99911  60.2%     -    0s
     0     0 2458.82456    0    2 1535.38027 2458.82456  60.1%     -    0s
     0     0 2458.26311    0    2 1535.38027 2458.26311  60.1%     -    0s
     0     0 2453.09434    0    2 1535.38027 2453.09434  59.8%     -    1s
     0     0 2449.66749    0    2 1535.38027 2449.66749  59.5%     -    1s
     0     0 2449.60425    0    2 1535.38027 2449.60425  59.5%     -    1s
     0     0 2449.01576    0    2 1535.38027 2449.01576  59.5%     -    1s
     0     0 2444.05559    0    2 1535.38027 2444.05559  59.2%     -    1s
     0     0 2443.84535    0    2 1535.38027 2443.84535  59.2%     -    1s
     0     0 2442.78118    0    2 1535.38027 2442.78118  59.1%     -    1s
     0     0 2441.70897    0    2 1535.38027 2441.70897  59.0%     -    1s
     0     0 2441.49874    0    2 1535.38027 2441.49874  59.0%     -    1s
     0     0 2440.63677    0    2 1535.38027 2440.63677  59.0%     -    1s
     0     0 2440.62874    0    2 1535.38027 2440.62874  59.0%     -    1s
     0     0 2436.75791    0    3 1535.38027 2436.75791  58.7%     -    1s
     0     0 2432.90913    0    2 1535.38027 2432.90913  58.5%     -    1s
     0     0 2429.25905    0    2 1535.38027 2429.25905  58.2%     -    1s
     0     0 2427.42705    0    4 1535.38027 2427.42705  58.1%     -    1s
     0     0 2425.41498    0    2 1535.38027 2425.41498  58.0%     -    1s
     0     0 2425.27602    0    2 1535.38027 2425.27602  58.0%     -    1s
     0     0 2425.19671    0    2 1535.38027 2425.19671  58.0%     -    1s
     0     0 2420.73102    0    2 1535.38027 2420.73102  57.7%     -    1s
     0     0 2412.36361    0    2 1535.38027 2412.36361  57.1%     -    1s
     0     0 2412.10347    0    2 1535.38027 2412.10347  57.1%     -    1s
     0     0 2408.22485    0    2 1535.38027 2408.22485  56.8%     -    1s
     0     0 2407.70457    0    2 1535.38027 2407.70457  56.8%     -    1s
     0     0 2402.25067    0    2 1535.38027 2402.25067  56.5%     -    1s
     0     0 2401.99053    0    2 1535.38027 2401.99053  56.4%     -    1s
     0     0 2399.13294    0    2 1535.38027 2399.13294  56.3%     -    1s
     0     0 2398.61266    0    2 1535.38027 2398.61266  56.2%     -    1s
     0     0 2395.44267    0    2 1535.38027 2395.44267  56.0%     -    1s
     0     0 2395.18253    0    2 1535.38027 2395.18253  56.0%     -    1s
     0     0 2391.79204    0    2 1535.38027 2391.79204  55.8%     -    1s
     0     0 2391.27175    0    2 1535.38027 2391.27175  55.7%     -    1s
     0     0 2381.52007    0    2 1535.38027 2381.52007  55.1%     -    1s
     0     0 2381.25993    0    2 1535.38027 2381.25993  55.1%     -    1s
     0     0 2378.90380    0    3 1535.38027 2378.90380  54.9%     -    1s
     0     0 2377.97183    0    2 1535.38027 2377.97183  54.9%     -    1s
     0     0 2375.77276    0    2 1535.38027 2375.77276  54.7%     -    1s
     0     0 2372.21774    0    2 1535.38027 2372.21774  54.5%     -    1s
     0     0 2369.82325    0    2 1535.38027 2369.82325  54.3%     -    1s
     0     0 2369.33953    0    2 1535.38027 2369.33953  54.3%     -    1s
     0     0 2364.71763    0    2 1535.38027 2364.71763  54.0%     -    1s
     0     0 2358.49464    0    2 1535.38027 2358.49464  53.6%     -    1s
     0     0 2353.76432    0    2 1535.38027 2353.76432  53.3%     -    1s
     0     0 2350.55574    0    2 1535.38027 2350.55574  53.1%     -    1s
     0     0 2347.72078    0    3 1535.38027 2347.72078  52.9%     -    1s
     0     0 2347.55740    0    2 1535.38027 2347.55740  52.9%     -    1s
     0     0 2344.00456    0    2 1535.38027 2344.00456  52.7%     -    1s
     0     0 2343.92388    0    2 1535.38027 2343.92388  52.7%     -    1s
     0     0 2342.14388    0    2 1535.38027 2342.14388  52.5%     -    1s
     0     0 2339.56601    0    2 1535.38027 2339.56601  52.4%     -    1s
     0     0 2337.55948    0    2 1535.38027 2337.55948  52.2%     -    2s
     0     0 2336.80387    0    2 1535.38027 2336.80387  52.2%     -    2s
     0     0 2334.63349    0    2 1535.38027 2334.63349  52.1%     -    2s
     0     0 2332.27885    0    2 1535.38027 2332.27885  51.9%     -    2s
     0     0 2329.14648    0    2 1535.38027 2329.14648  51.7%     -    2s
H    0     0                    1548.2727131 2329.14648  50.4%     -    2s
     0     0 2326.86763    0    2 1548.27271 2326.86763  50.3%     -    2s
     0     0 2324.08448    0    2 1548.27271 2324.08448  50.1%     -    2s
     0     0 2321.71684    0    2 1548.27271 2321.71684  50.0%     -    2s
     0     0 2318.13804    0    2 1548.27271 2318.13804  49.7%     -    2s
     0     0 2315.58552    0    9 1548.27271 2315.58552  49.6%     -    2s
H    0     0                    1665.5969875 2315.58552  39.0%     -    2s
     0     0 2315.39749    0    2 1665.59699 2315.39749  39.0%     -    2s
     0     0 2313.15616    0    2 1665.59699 2313.15616  38.9%     -    2s
     0     0 2310.55727    0    2 1665.59699 2310.55727  38.7%     -    2s
     0     0 2308.53080    0    2 1665.59699 2308.53080  38.6%     -    2s
     0     0 2308.32056    0    2 1665.59699 2308.32056  38.6%     -    2s
     0     0 2304.83283    0   13 1665.59699 2304.83283  38.4%     -    2s
     0     0 2304.81774    0    3 1665.59699 2304.81774  38.4%     -    2s
     0     0 2302.44214    0    2 1665.59699 2302.44214  38.2%     -    2s
     0     0 2301.91144    0    2 1665.59699 2301.91144  38.2%     -    2s
     0     0 2299.45183    0    2 1665.59699 2299.45183  38.1%     -    2s
     0     0 2296.48439    0   13 1665.59699 2296.48439  37.9%     -    2s
     0     0 2296.46152    0    2 1665.59699 2296.46152  37.9%     -    2s
     0     0 2293.49297    0   13 1665.59699 2293.49297  37.7%     -    2s
     0     0 2293.24490    0    2 1665.59699 2293.24490  37.7%     -    2s
     0     0 2290.91750    0   13 1665.59699 2290.91750  37.5%     -    2s
     0     0 2290.86429    0    2 1665.59699 2290.86429  37.5%     -    2s
     0     0 2288.25927    0   13 1665.59699 2288.25927  37.4%     -    2s
     0     0 2288.08451    0   13 1665.59699 2288.08451  37.4%     -    2s
     0     0 2287.98884    0    2 1665.59699 2287.98884  37.4%     -    2s
     0     0 2285.26874    0   10 1665.59699 2285.26874  37.2%     -    2s
     0     0 2285.26462    0   13 1665.59699 2285.26462  37.2%     -    2s
     0     0 2281.74989    0    2 1665.59699 2281.74989  37.0%     -    2s
     0     0 2281.11256    0    2 1665.59699 2281.11256  37.0%     -    2s
     0     0 2280.90233    0    2 1665.59699 2280.90233  36.9%     -    2s
     0     0 2278.73195    0    2 1665.59699 2278.73195  36.8%     -    2s
     0     0 2277.60509    0    2 1665.59699 2277.60509  36.7%     -    2s
     0     0 2273.52650    0    2 1665.59699 2273.52650  36.5%     -    3s
     0     0 2270.54115    0    2 1665.59699 2270.54115  36.3%     -    3s
     0     0 2268.59304    0    2 1665.59699 2268.59304  36.2%     -    3s
     0     0 2267.74547    0    2 1665.59699 2267.74547  36.2%     -    3s
     0     0 2264.82597    0    2 1665.59699 2264.82597  36.0%     -    3s
     0     0 2262.07307    0    2 1665.59699 2262.07307  35.8%     -    3s
     0     0 2262.00880    0    2 1665.59699 2262.00880  35.8%     -    3s
     0     0 2260.30793    0    2 1665.59699 2260.30793  35.7%     -    3s
     0     0 2260.17607    0   16 1665.59699 2260.17607  35.7%     -    3s
     0     0 2259.89021    0    2 1665.59699 2259.89021  35.7%     -    3s
     0     0 2256.25286    0   20 1665.59699 2256.25286  35.5%     -    3s
     0     0 2256.10983    0    2 1665.59699 2256.10983  35.5%     -    3s
     0     0 2253.95930    0    2 1665.59699 2253.95930  35.3%     -    3s
     0     0 2251.91839    0   20 1665.59699 2251.91839  35.2%     -    3s
     0     0 2251.39133    0   21 1665.59699 2251.39133  35.2%     -    3s
     0     0 2251.20211    0   20 1665.59699 2251.20211  35.2%     -    3s
     0     0 2251.11236    0   20 1665.59699 2251.11236  35.2%     -    3s
     0     0 2248.47223    0    2 1665.59699 2248.47223  35.0%     -    3s
     0     0 2246.73343    0    2 1665.59699 2246.73343  34.9%     -    3s
     0     0 2244.59490    0    2 1665.59699 2244.59490  34.8%     -    3s
     0     0 2241.43815    0    2 1665.59699 2241.43815  34.6%     -    3s
     0     0 2238.67664    0    2 1665.59699 2238.67664  34.4%     -    3s
     0     0 2238.17649    0    2 1665.59699 2238.17649  34.4%     -    3s
     0     0 2237.10428    0    2 1665.59699 2237.10428  34.3%     -    3s
     0     0 2234.85176    0    2 1665.59699 2234.85176  34.2%     -    3s
     0     0 2234.67612    0    2 1665.59699 2234.67612  34.2%     -    3s
     0     0 2232.89705    0    2 1665.59699 2232.89705  34.1%     -    3s
     0     0 2230.56299    0    2 1665.59699 2230.56299  33.9%     -    3s
     0     0 2230.15424    0    2 1665.59699 2230.15424  33.9%     -    3s
     0     0 2225.69027    0   22 1665.59699 2225.69027  33.6%     -    3s
     0     0 2225.62244    0    2 1665.59699 2225.62244  33.6%     -    3s
     0     0 2224.11670    0   12 1665.59699 2224.11670  33.5%     -    3s
     0     0 2224.10505    0   12 1665.59699 2224.10505  33.5%     -    3s
     0     0 2219.96584    0   12 1665.59699 2219.96584  33.3%     -    3s
     0     0 2219.83466    0   12 1665.59699 2219.83466  33.3%     -    3s
     0     0 2216.69371    0   20 1665.59699 2216.69371  33.1%     -    3s
     0     0 2216.52361    0   12 1665.59699 2216.52361  33.1%     -    3s
     0     0 2216.26299    0   12 1665.59699 2216.26299  33.1%     -    3s
     0     0 2216.19516    0   12 1665.59699 2216.19516  33.1%     -    3s
     0     0 2213.72813    0   22 1665.59699 2213.72813  32.9%     -    4s
     0     0 2213.70460    0   16 1665.59699 2213.70460  32.9%     -    4s
     0     0 2210.30105    0   12 1665.59699 2210.30105  32.7%     -    4s
     0     0 2210.11241    0   12 1665.59699 2210.11241  32.7%     -    4s
     0     0 2209.94072    0   12 1665.59699 2209.94072  32.7%     -    4s
     0     0 2207.10225    0   12 1665.59699 2207.10225  32.5%     -    4s
     0     0 2206.97362    0   17 1665.59699 2206.97362  32.5%     -    4s
     0     0 2204.02664    0   12 1665.59699 2204.02664  32.3%     -    4s
     0     0 2203.32679    0   22 1665.59699 2203.32679  32.3%     -    4s
     0     0 2203.23563    0   19 1665.59699 2203.23563  32.3%     -    4s
     0     0 2196.98757    0   19 1665.59699 2196.98757  31.9%     -    4s
     0     0 2196.84642    0   19 1665.59699 2196.84642  31.9%     -    4s
     0     0 2189.48415    0   20 1665.59699 2189.48415  31.5%     -    4s
     0     0 2188.83028    0   21 1665.59699 2188.83028  31.4%     -    4s
     0     0 2188.79451    0   20 1665.59699 2188.79451  31.4%     -    4s
     0     0 2185.64873    0   19 1665.59699 2185.64873  31.2%     -    4s
     0     0 2184.21542    0   20 1665.59699 2184.21542  31.1%     -    4s
     0     0 2184.17775    0   19 1665.59699 2184.17775  31.1%     -    4s
     0     0 2181.93371    0   19 1665.59699 2181.93371  31.0%     -    4s
     0     0 2181.67799    0   19 1665.59699 2181.67799  31.0%     -    4s
     0     0 2181.66324    0   20 1665.59699 2181.66324  31.0%     -    4s
     0     0 2178.54110    0   20 1665.59699 2178.54110  30.8%     -    4s
     0     0 2178.51852    0   20 1665.59699 2178.51852  30.8%     -    4s
     0     0 2176.01387    0   20 1665.59699 2176.01387  30.6%     -    4s
     0     0 2176.01370    0   20 1665.59699 2176.01370  30.6%     -    4s
     0     0 2173.45151    0   19 1665.59699 2173.45151  30.5%     -    4s
     0     0 2173.06339    0   19 1665.59699 2173.06339  30.5%     -    4s
     0     0 2173.05910    0   20 1665.59699 2173.05910  30.5%     -    4s
     0     0 2171.37850    0   20 1665.59699 2171.37850  30.4%     -    4s
     0     0 2171.24805    0   20 1665.59699 2171.24805  30.4%     -    4s
     0     0 2168.47160    0   20 1665.59699 2168.47160  30.2%     -    5s
     0     0 2168.36855    0   20 1665.59699 2168.36855  30.2%     -    5s
     0     0 2166.31384    0   20 1665.59699 2166.31384  30.1%     -    5s
     0     0 2166.13601    0   19 1665.59699 2166.13601  30.1%     -    5s
     0     0 2163.00144    0   20 1665.59699 2163.00144  29.9%     -    5s
     0     0 2162.58245    0   20 1665.59699 2162.58245  29.8%     -    5s
     0     0 2162.57592    0   20 1665.59699 2162.57592  29.8%     -    5s
     0     0 2159.84767    0   20 1665.59699 2159.84767  29.7%     -    5s
H    0     0                    1688.3952934 2159.84767  27.9%     -    5s
     0     0 2159.56518    0   20 1688.39529 2159.56518  27.9%     -    5s
     0     0 2159.54927    0   20 1688.39529 2159.54927  27.9%     -    5s
     0     0 2157.45455    0   20 1688.39529 2157.45455  27.8%     -    5s
     0     0 2157.44275    0   20 1688.39529 2157.44275  27.8%     -    5s
     0     0 2154.03484    0   19 1688.39529 2154.03484  27.6%     -    5s
     0     0 2154.02335    0   17 1688.39529 2154.02335  27.6%     -    5s
     0     0 2151.92823    0   19 1688.39529 2151.92823  27.5%     -    5s
     0     0 2151.89126    0   19 1688.39529 2151.89126  27.5%     -    5s
     0     0 2148.62970    0   16 1688.39529 2148.62970  27.3%     -    5s
     0     0 2148.61070    0   17 1688.39529 2148.61070  27.3%     -    5s
     0     0 2147.89401    0   17 1688.39529 2147.89401  27.2%     -    5s
     0     0 2147.89401    0   17 1688.39529 2147.89401  27.2%     -    6s
     0     2 2147.89401    0   17 1688.39529 2147.89401  27.2%     -    6s

Cutting planes:
  MIR: 298
  RLT: 25
  Relax-and-lift: 62

Explored 43 nodes (15821 simplex iterations) in 6.90 seconds
Thread count was 4 (of 4 available processors)

Solution count 6: 1688.4 1665.6 1548.27 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.688395293429e+03, best bound 1.688395293429e+03, gap 0.0000%



#########node  1
Asian
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 7.803400993347168
obj value 1688.3952934290737
Policy Regret train (Sum) 766
Best Treatment Found train (%) 61.7
treatment classification acc train (%) 44.9
Policy Regret test (Sum) 954
Best Treatment Found test (%) 60.016764459346184
treatment classification acc test (%) 45.22212908633696
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0xc4a1c2d5
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 31053 rows and 23537 columns
Presolve time: 0.47s
Presolved: 8961 rows, 4572 columns, 72470 nonzeros
Variable types: 4494 continuous, 78 integer (78 binary)

Root relaxation: objective 3.140614e+03, 8694 iterations, 1.54 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3140.61417    0    7   -0.00000 3140.61417      -     -    2s
H    0     0                    1535.3802739 3140.61417   105%     -    2s
     0     0 3140.61417    0   11 1535.38027 3140.61417   105%     -    3s
     0     0 3140.61417    0   10 1535.38027 3140.61417   105%     -    4s
H    0     0                    1583.2781628 3140.61417  98.4%     -    4s
     0     0 3140.61417    0   15 1583.27816 3140.61417  98.4%     -    4s
     0     0 3140.61417    0   20 1583.27816 3140.61417  98.4%     -    5s
H    0     0                    1596.1706020 3140.61417  96.8%     -    5s
     0     0 3140.61417    0   25 1596.17060 3140.61417  96.8%     -    5s
     0     0 3140.61417    0   21 1596.17060 3140.61417  96.8%     -    6s
H    0     0                    1596.9264615 3140.61417  96.7%     -    6s
     0     0 3140.61417    0   19 1596.92646 3140.61417  96.7%     -    6s
     0     0 3140.61417    0   19 1596.92646 3140.61417  96.7%     -    7s
     0     0 3140.61417    0   18 1596.92646 3140.61417  96.7%     -    8s
H    0     0                    1665.5969875 3140.61417  88.6%     -    9s
     0     2 3140.61417    0   11 1665.59699 3140.61417  88.6%     -    9s
     1     4 3130.86831    1   24 1665.59699 3140.61417  88.6%  2527   10s
H   89    65                    1672.9132096 3098.15449  85.2%   528   12s
*  118    81              30    1718.1140860 3098.15449  80.3%   453   13s
H  121    83                    1739.7239144 3098.15449  78.1%   445   14s
   202   144 2047.60474   23    2 1739.72391 3040.95251  74.8%   336   15s
   638   285 2601.59751   18    8 1739.72391 2669.35878  53.4%   239   20s
  1336   502 2351.82533   26   13 1739.72391 2564.96716  47.4%   187   25s
  1509   547 1950.17197   26   18 1739.72391 2557.93610  47.0%   182   30s
  1514   550 2177.15313   31   10 1739.72391 2557.93610  47.0%   181   35s
  1533   567 2557.93610   15    4 1739.72391 2557.93610  47.0%   201   40s
  1608   591 2557.93610   22    7 1739.72391 2557.93610  47.0%   211   45s
  1754   603 2323.52435   34    6 1739.72391 2557.93610  47.0%   229   50s
H 1780   571                    1753.7372786 2557.93610  45.9%   232   51s
  1880   606 2095.98989   53   10 1753.73728 2557.93610  45.9%   241   55s
  2130   665 2362.95706   27    6 1753.73728 2557.93610  45.9%   245   60s
  2629   704 2171.20278   35    8 1753.73728 2481.71199  41.5%   234   65s
  2935   717     cutoff   26      1753.73728 2469.49426  40.8%   232   70s
  3436   800 1892.27309   32    2 1753.73728 2373.35586  35.3%   223   75s
  3999   826     cutoff   20      1753.73728 2292.81387  30.7%   220   80s
  4812   874 1912.28663   41    2 1753.73728 2154.48870  22.9%   209   85s
* 4976   861              43    1769.4203513 2138.87364  20.9%   206   85s
  5401   783 1783.29224   56    7 1769.42035 2114.96070  19.5%   204   90s
  6141   610 2025.61739   32    2 1769.42035 2026.26869  14.5%   194   95s
  7594     0     cutoff   33      1769.42035 1835.21068  3.72%   176  100s

Cutting planes:
  MIR: 6
  RLT: 2
  Relax-and-lift: 1

Explored 7729 nodes (1372282 simplex iterations) in 100.02 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1769.42 1753.74 1739.72 ... 1535.38

Optimal solution found (tolerance 1.00e-04)
Best objective 1.769420351278e+03, best bound 1.769420351278e+03, gap 0.0000%



#########node  1
VKORC1.A.G
#########node  2
Asian
#########node  3
X.1..1
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 102.38771295547485
obj value 1769.4203512782994
Policy Regret train (Sum) 771
Best Treatment Found train (%) 61.45
treatment classification acc train (%) 45.4
Policy Regret test (Sum) 981
Best Treatment Found test (%) 58.885163453478626
treatment classification acc test (%) 44.42581726739313
