Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x127fabe4
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-04, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.38s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.480530e+03, 14877 iterations, 2.39 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3393.46240    0   10 2219.47363 3393.46240  52.9%     -  176s
     0     0 3392.38841    0   11 2219.47363 3392.38841  52.8%     -  178s
     0     0 3392.08588    0   11 2219.47363 3392.08588  52.8%     -  178s
     0     0 3392.00519    0   11 2219.47363 3392.00519  52.8%     -  179s
     0     0 3391.92904    0   11 2219.47363 3391.92904  52.8%     -  179s
     0     0 3391.90827    0   11 2219.47363 3391.90827  52.8%     -  179s
     0     0 3391.00898    0   11 2219.47363 3391.00898  52.8%     -  181s
     0     0 3390.87202    0   11 2219.47363 3390.87202  52.8%     -  182s
     0     0 3390.82375    0   11 2219.47363 3390.82375  52.8%     -  182s
     0     0 3390.80004    0   11 2219.47363 3390.80004  52.8%     -  183s
     0     0 3390.79033    0   11 2219.47363 3390.79033  52.8%     -  183s
     0     0 3389.68472    0   11 2219.47363 3389.68472  52.7%     -  185s
     0     0 3389.53246    0   11 2219.47363 3389.53246  52.7%     -  186s
     0     0 3389.45560    0   11 2219.47363 3389.45560  52.7%     -  186s
     0     0 3389.41266    0   11 2219.47363 3389.41266  52.7%     -  186s
     0     0 3389.37479    0   11 2219.47363 3389.37479  52.7%     -  187s
     0     0 3389.35759    0   11 2219.47363 3389.35759  52.7%     -  187s
     0     0 3388.42372    0   11 2219.47363 3388.42372  52.7%     -  188s
     0     0 3388.35953    0   11 2219.47363 3388.35953  52.7%     -  189s
     0     0 3388.31318    0   11 2219.47363 3388.31318  52.7%     -  189s
     0     0 3388.29138    0   11 2219.47363 3388.29138  52.7%     -  190s
     0     0 3387.18846    0   11 2219.47363 3387.18846  52.6%     -  192s
     0     0 3386.99755    0   11 2219.47363 3386.99755  52.6%     -  193s
     0     0 3386.94894    0   11 2219.47363 3386.94894  52.6%     -  193s
     0     0 3386.90733    0   11 2219.47363 3386.90733  52.6%     -  194s
     0     0 3386.89645    0   11 2219.47363 3386.89645  52.6%     -  194s
     0     0 3385.93564    0   11 2219.47363 3385.93564  52.6%     -  196s
     0     0 3385.67517    0   11 2219.47363 3385.67517  52.5%     -  197s
     0     0 3385.64221    0   11 2219.47363 3385.64221  52.5%     -  197s
     0     0 3385.63920    0   11 2219.47363 3385.63920  52.5%     -  198s
     0     0 3384.67399    0   11 2219.47363 3384.67399  52.5%     -  200s
     0     0 3384.39730    0   11 2219.47363 3384.39730  52.5%     -  201s
     0     0 3384.30424    0   11 2219.47363 3384.30424  52.5%     -  201s
     0     0 3384.26402    0   11 2219.47363 3384.26402  52.5%     -  201s
     0     0 3384.24583    0   11 2219.47363 3384.24583  52.5%     -  202s
     0     0 3382.99936    0   11 2219.47363 3382.99936  52.4%     -  204s
     0     0 3382.69207    0   11 2219.47363 3382.69207  52.4%     -  212s
     0     0 3382.67348    0   11 2219.47363 3382.67348  52.4%     -  212s
     0     0 3381.65587    0   11 2219.47363 3381.65587  52.4%     -  215s
     0     0 3381.50375    0   11 2219.47363 3381.50375  52.4%     -  216s
     0     0 3381.28074    0   11 2219.47363 3381.28074  52.3%     -  217s
     0     0 3381.24386    0   11 2219.47363 3381.24386  52.3%     -  217s
     0     0 3381.22631    0   11 2219.47363 3381.22631  52.3%     -  217s
     0     0 3380.06893    0   11 2219.47363 3380.06893  52.3%     -  220s
     0     0 3379.96281    0   11 2219.47363 3379.96281  52.3%     -  221s
     0     0 3379.93286    0   11 2219.47363 3379.93286  52.3%     -  221s
     0     0 3379.89414    0   11 2219.47363 3379.89414  52.3%     -  221s
     0     0 3379.87498    0   11 2219.47363 3379.87498  52.3%     -  222s
     0     0 3378.48102    0   11 2219.47363 3378.48102  52.2%     -  224s
     0     0 3378.29829    0   11 2219.47363 3378.29829  52.2%     -  225s
     0     0 3378.26044    0   11 2219.47363 3378.26044  52.2%     -  226s
     0     0 3378.23585    0   11 2219.47363 3378.23585  52.2%     -  226s
     0     0 3377.61246    0   11 2219.47363 3377.61246  52.2%     -  228s
     0     0 3377.44812    0   11 2219.47363 3377.44812  52.2%     -  229s
     0     0 3377.36034    0   11 2219.47363 3377.36034  52.2%     -  230s
     0     0 3377.33580    0   11 2219.47363 3377.33580  52.2%     -  230s
     0     0 3376.13870    0   11 2219.47363 3376.13870  52.1%     -  233s
     0     0 3375.85059    0   11 2219.47363 3375.85059  52.1%     -  234s
     0     0 3375.77842    0   11 2219.47363 3375.77842  52.1%     -  234s
     0     0 3375.75649    0   11 2219.47363 3375.75649  52.1%     -  235s
     0     0 3375.07576    0   11 2219.47363 3375.07576  52.1%     -  237s
     0     0 3374.95489    0   11 2219.47363 3374.95489  52.1%     -  238s
     0     0 3374.89827    0   11 2219.47363 3374.89827  52.1%     -  239s
     0     0 3374.87839    0   11 2219.47363 3374.87839  52.1%     -  239s
     0     0 3373.97862    0   11 2219.47363 3373.97862  52.0%     -  241s
     0     0 3373.81584    0   11 2219.47363 3373.81584  52.0%     -  242s
     0     0 3373.67527    0   11 2219.47363 3373.67527  52.0%     -  243s
     0     0 3373.64973    0   11 2219.47363 3373.64973  52.0%     -  244s
     0     0 3372.68766    0   10 2219.47363 3372.68766  52.0%     -  246s
     0     0 3372.40900    0   11 2219.47363 3372.40900  51.9%     -  247s
     0     0 3372.35059    0   11 2219.47363 3372.35059  51.9%     -  247s
     0     0 3372.30357    0   11 2219.47363 3372.30357  51.9%     -  248s
     0     0 3372.26010    0   11 2219.47363 3372.26010  51.9%     -  248s
     0     0 3372.23142    0   11 2219.47363 3372.23142  51.9%     -  248s
     0     0 3371.26854    0   11 2219.47363 3371.26854  51.9%     -  251s
     0     0 3370.90243    0   11 2219.47363 3370.90243  51.9%     -  252s
     0     0 3370.86047    0   11 2219.47363 3370.86047  51.9%     -  253s
     0     0 3370.84216    0   11 2219.47363 3370.84216  51.9%     -  253s
     0     0 3370.21253    0   11 2219.47363 3370.21253  51.8%     -  255s
     0     0 3370.06455    0   11 2219.47363 3370.06455  51.8%     -  256s
     0     0 3369.97237    0   11 2219.47363 3369.97237  51.8%     -  256s
     0     0 3369.93546    0   11 2219.47363 3369.93546  51.8%     -  257s
     0     0 3369.91380    0   11 2219.47363 3369.91380  51.8%     -  257s
     0     0 3368.94112    0   11 2219.47363 3368.94112  51.8%     -  260s
     0     0 3368.51583    0   11 2219.47363 3368.51583  51.8%     -  262s
     0     0 3368.47033    0   11 2219.47363 3368.47033  51.8%     -  262s
     0     0 3368.38744    0   11 2219.47363 3368.38744  51.8%     -  263s
     0     0 3368.35254    0   11 2219.47363 3368.35254  51.8%     -  263s
     0     0 3368.32608    0   11 2219.47363 3368.32608  51.8%     -  264s
     0     0 3367.17329    0   11 2219.47363 3367.17329  51.7%     -  266s
     0     0 3366.89035    0   11 2219.47363 3366.89035  51.7%     -  267s
     0     0 3366.72616    0   11 2219.47363 3366.72616  51.7%     -  268s
     0     0 3366.70433    0   11 2219.47363 3366.70433  51.7%     -  268s
     0     0 3365.99009    0   11 2219.47363 3365.99009  51.7%     -  271s
     0     0 3365.49529    0   11 2219.47363 3365.49529  51.6%     -  273s
     0     0 3365.33586    0   11 2219.47363 3365.33586  51.6%     -  273s
     0     0 3365.28057    0   11 2219.47363 3365.28057  51.6%     -  274s
     0     0 3365.26538    0   11 2219.47363 3365.26538  51.6%     -  274s
     0     0 3364.58280    0   11 2219.47363 3364.58280  51.6%     -  276s
     0     0 3364.53474    0   11 2219.47363 3364.53474  51.6%     -  282s
     0     0 3364.49983    0   11 2219.47363 3364.49983  51.6%     -  282s
     0     0 3364.46737    0   11 2219.47363 3364.46737  51.6%     -  283s
     0     0 3364.45727    0   11 2219.47363 3364.45727  51.6%     -  283s
     0     0 3363.71323    0   11 2219.47363 3363.71323  51.6%     -  285s
     0     0 3363.46595    0   11 2219.47363 3363.46595  51.5%     -  287s
     0     0 3363.41261    0   11 2219.47363 3363.41261  51.5%     -  287s
     0     0 3363.39996    0   11 2219.47363 3363.39996  51.5%     -  288s
     0     0 3362.82032    0   10 2219.47363 3362.82032  51.5%     -  290s
     0     0 3362.49557    0   11 2219.47363 3362.49557  51.5%     -  292s
     0     0 3362.32077    0   11 2219.47363 3362.32077  51.5%     -  293s
     0     0 3362.26230    0   11 2219.47363 3362.26230  51.5%     -  293s
     0     0 3362.23460    0   11 2219.47363 3362.23460  51.5%     -  294s
     0     0 3361.23311    0   11 2219.47363 3361.23311  51.4%     -  297s
     0     0 3360.95910    0   11 2219.47363 3360.95910  51.4%     -  299s
     0     0 3360.86808    0   11 2219.47363 3360.86808  51.4%     -  300s
     0     0 3360.84496    0   11 2219.47363 3360.84496  51.4%     -  300s
     0     0 3360.23144    0   11 2219.47363 3360.23144  51.4%     -  303s
     0     0 3359.76015    0   11 2219.47363 3359.76015  51.4%     -  304s
     0     0 3359.72580    0   11 2219.47363 3359.72580  51.4%     -  305s
     0     0 3359.70149    0   11 2219.47363 3359.70149  51.4%     -  305s
     0     0 3359.00565    0   11 2219.47363 3359.00565  51.3%     -  308s
     0     0 3358.68368    0   11 2219.47363 3358.68368  51.3%     -  309s
     0     0 3358.55544    0   11 2219.47363 3358.55544  51.3%     -  310s
     0     0 3358.49764    0   11 2219.47363 3358.49764  51.3%     -  311s
     0     0 3358.47408    0   11 2219.47363 3358.47408  51.3%     -  311s
     0     0 3357.77232    0   10 2219.47363 3357.77232  51.3%     -  313s
     0     0 3357.40420    0   11 2219.47363 3357.40420  51.3%     -  315s
     0     0 3357.28938    0   11 2219.47363 3357.28938  51.3%     -  316s
     0     0 3357.22141    0   11 2219.47363 3357.22141  51.3%     -  317s
     0     0 3357.20375    0   11 2219.47363 3357.20375  51.3%     -  317s
     0     0 3355.88362    0   11 2219.47363 3355.88362  51.2%     -  320s
     0     0 3355.57920    0   11 2219.47363 3355.57920  51.2%     -  321s
     0     0 3355.38974    0   11 2219.47363 3355.38974  51.2%     -  322s
     0     0 3355.35981    0   11 2219.47363 3355.35981  51.2%     -  323s
     0     0 3354.54082    0   10 2219.47363 3354.54082  51.1%     -  325s
     0     0 3354.10026    0   11 2219.47363 3354.10026  51.1%     -  326s
     0     0 3353.95959    0   11 2219.47363 3353.95959  51.1%     -  327s
     0     0 3353.90972    0   11 2219.47363 3353.90972  51.1%     -  328s
     0     0 3353.89562    0   11 2219.47363 3353.89562  51.1%     -  328s
     0     0 3352.80291    0   11 2219.47363 3352.80291  51.1%     -  331s
     0     0 3352.57578    0   11 2219.47363 3352.57578  51.1%     -  332s
     0     0 3352.54627    0   11 2219.47363 3352.54627  51.1%     -  333s
     0     0 3351.39478    0   11 2219.47363 3351.39478  51.0%     -  335s
     0     0 3351.12867    0   11 2219.47363 3351.12867  51.0%     -  337s
     0     0 3351.03524    0   11 2219.47363 3351.03524  51.0%     -  338s
     0     0 3351.00229    0   11 2219.47363 3351.00229  51.0%     -  339s
     0     0 3350.30168    0   11 2219.47363 3350.30168  51.0%     -  341s
     0     0 3350.16643    0   11 2219.47363 3350.16643  50.9%     -  342s
     0     0 3350.07295    0   11 2219.47363 3350.07295  50.9%     -  343s
     0     0 3350.01181    0   11 2219.47363 3350.01181  50.9%     -  344s
     0     0 3349.99320    0   11 2219.47363 3349.99320  50.9%     -  344s
     0     0 3348.82212    0   11 2219.47363 3348.82212  50.9%     -  354s
     0     2 3348.82212    0   11 2219.47363 3348.82212  50.9%     -  371s
     1     4 3299.52812    1    8 2219.47363 3348.78739  50.9%  7612  378s
     9     8     cutoff    4      2219.47363 3298.79814  48.6%  2837  380s

Cutting planes:
  Gomory: 2
  MIR: 970
  Flow cover: 53
  RLT: 2413

Explored 53 nodes (705242 simplex iterations) in 383.49 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 2219.47 2179.27 1980.01 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.219473626601e+03, best bound 2.219473626601e+03, gap 0.0000%



#########node  1
V3
#########node  2
leaf 1
#########node  3
leaf 0
#########node  4
pruned
#########node  5
pruned
#########node  6
pruned
#########node  7
pruned


Total Solving Time 386.0488359928131
obj value 2219.4736266010254
Policy Regret train (Sum) 33.329769213813854
Best Treatment Found train (%) 80.22500000000001
treatment classification acc train (%) 51.4
Policy Regret test (Sum) 88.61836345037584
Best Treatment Found test (%) 78.62
treatment classification acc test (%) 49.669999999999995
['-f', 'data_train_0.75_5.csv', '-e', 'data_test_0.75_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xa75eb9f1
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [7e-04, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.35s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.470383e+03, 16571 iterations, 1.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3470.38271    0    9   -0.00000 3470.38271      -     -    2s
H    0     0                    2002.3560096 3470.38271  73.3%     -    2s
H    0     0                    2251.4167135 3470.38271  54.1%     -    2s
     0     0 3469.68402    0    9 2251.41671 3469.68402  54.1%     -    6s
     0     0 3469.68402    0    9 2251.41671 3469.68402  54.1%     -    6s
     0     0 3468.18602    0    9 2251.41671 3468.18602  54.0%     -    7s
     0     0 3468.13917    0    9 2251.41671 3468.13917  54.0%     -    7s
     0     0 3467.44334    0    9 2251.41671 3467.44334  54.0%     -    9s
     0     0 3467.27816    0    9 2251.41671 3467.27816  54.0%     -    9s
     0     0 3467.27816    0    9 2251.41671 3467.27816  54.0%     -    9s
     0     0 3466.69978    0    9 2251.41671 3466.69978  54.0%     -   11s
     0     0 3466.67366    0    9 2251.41671 3466.67366  54.0%     -   11s
     0     0 3466.43397    0    9 2251.41671 3466.43397  54.0%     -   11s
     0     0 3466.43397    0    9 2251.41671 3466.43397  54.0%     -   11s
     0     0 3465.80848    0    9 2251.41671 3465.80848  53.9%     -   12s
     0     0 3465.74163    0    9 2251.41671 3465.74163  53.9%     -   12s
     0     0 3465.70692    0    9 2251.41671 3465.70692  53.9%     -   12s
     0     0 3465.69547    0    9 2251.41671 3465.69547  53.9%     -   12s
     0     0 3465.69540    0    9 2251.41671 3465.69540  53.9%     -   13s
     0     0 3464.91272    0    9 2251.41671 3464.91272  53.9%     -   13s
     0     0 3464.91272    0    9 2251.41671 3464.91272  53.9%     -   13s
     0     0 3463.69403    0    9 2251.41671 3463.69403  53.8%     -   14s
     0     0 3463.52919    0    9 2251.41671 3463.52919  53.8%     -   14s
     0     0 3463.22557    0   10 2251.41671 3463.22557  53.8%     -   15s
     0     0 3463.15875    0    9 2251.41671 3463.15875  53.8%     -   15s
     0     0 3463.15875    0    9 2251.41671 3463.15875  53.8%     -   15s
     0     0 3462.93756    0    9 2251.41671 3462.93756  53.8%     -   15s
     0     0 3462.80988    0    9 2251.41671 3462.80988  53.8%     -   16s
     0     0 3462.77296    0    9 2251.41671 3462.77296  53.8%     -   16s
     0     0 3462.77296    0    9 2251.41671 3462.77296  53.8%     -   16s
     0     0 3462.10950    0   11 2251.41671 3462.10950  53.8%     -   16s
     0     0 3462.04562    0   10 2251.41671 3462.04562  53.8%     -   17s
     0     0 3461.96260    0   11 2251.41671 3461.96260  53.8%     -   17s
     0     0 3461.94474    0   11 2251.41671 3461.94474  53.8%     -   17s
     0     0 3461.94474    0   11 2251.41671 3461.94474  53.8%     -   17s
     0     0 3461.66316    0    9 2251.41671 3461.66316  53.8%     -   18s
     0     0 3461.55395    0    9 2251.41671 3461.55395  53.8%     -   18s
     0     0 3461.43680    0    9 2251.41671 3461.43680  53.7%     -   18s
     0     0 3461.39332    0    9 2251.41671 3461.39332  53.7%     -   18s
     0     0 3461.39038    0    9 2251.41671 3461.39038  53.7%     -   18s
     0     0 3461.34946    0    9 2251.41671 3461.34946  53.7%     -   18s
     0     0 3461.34136    0    9 2251.41671 3461.34136  53.7%     -   18s
     0     0 3460.70791    0    9 2251.41671 3460.70791  53.7%     -   19s
     0     0 3460.48752    0   10 2251.41671 3460.48752  53.7%     -   20s
     0     0 3460.42096    0    9 2251.41671 3460.42096  53.7%     -   20s
     0     0 3460.39305    0   11 2251.41671 3460.39305  53.7%     -   20s
     0     0 3460.36644    0    9 2251.41671 3460.36644  53.7%     -   20s
     0     0 3460.36634    0    9 2251.41671 3460.36634  53.7%     -   20s
     0     0 3459.68067    0   10 2251.41671 3459.68067  53.7%     -   21s
     0     0 3459.49856    0   11 2251.41671 3459.49856  53.7%     -   21s
     0     0 3459.49802    0   11 2251.41671 3459.49802  53.7%     -   21s
     0     0 3458.87042    0    9 2251.41671 3458.87042  53.6%     -   22s
     0     0 3458.70011    0    9 2251.41671 3458.70011  53.6%     -   23s
     0     0 3458.55188    0    9 2251.41671 3458.55188  53.6%     -   23s
     0     0 3458.52362    0    9 2251.41671 3458.52362  53.6%     -   23s
     0     0 3458.51379    0    9 2251.41671 3458.51379  53.6%     -   23s
     0     0 3458.51347    0    9 2251.41671 3458.51347  53.6%     -   23s
     0     0 3457.56648    0   11 2251.41671 3457.56648  53.6%     -   24s
     0     0 3457.41012    0   11 2251.41671 3457.41012  53.6%     -   24s
     0     0 3457.38551    0   11 2251.41671 3457.38551  53.6%     -   24s
     0     0 3457.38056    0   11 2251.41671 3457.38056  53.6%     -   24s
     0     0 3457.37827    0   11 2251.41671 3457.37827  53.6%     -   24s
     0     0 3457.37787    0   11 2251.41671 3457.37787  53.6%     -   24s
     0     0 3456.49267    0    9 2251.41671 3456.49267  53.5%     -   25s
     0     0 3456.31417    0    9 2251.41671 3456.31417  53.5%     -   26s
     0     0 3456.18612    0   11 2251.41671 3456.18612  53.5%     -   26s
